ID,Estação,Estaçã_1,Latitude,Longitude,Altitude (,Área de d,Última at,Operando
63,65094500,AVENCAL,-26.266666669999999,-49.621111110000001,788.000000000000000,960.000000000000000,4/6/2009,Sim
94,65135000,RIO DA VÁRZEA DOS LIMA,-25.934444440000000,-49.393055560000001,810.000000000000000,605.000000000000000,30/11/2010,Sim
96,65095000,RIO PRETO DO SUL,-26.215555559999999,-49.603611110000003,780.000000000000000,2610.000000000000000,4/2/2014,Sim
98,65180000,SALTO CANOINHAS,-26.372499999999999,-50.283055560000001,793.000000000000000,772.000000000000000,4/6/2009,Sim
99,65925000,SALTO CLAUDELINO,-26.278055559999999,-52.295555559999997,1026.000000000000000,1660.000000000000000,12/11/2012,Sim
103,70500000,COXILHA RICA,-28.161388890000001,-50.442777780000000,930.000000000000000,550.000000000000000,16/10/2014,Sim
104,70100000,DESPRAIADO,-28.369444439999999,-49.802500000000002,1080.000000000000000,533.000000000000000,16/10/2014,Sim
105,70300000,FAZENDA MINEIRA,-28.090000000000000,-50.061111109999999,1000.000000000000000,1170.000000000000000,16/10/2014,Sim
106,70200000,INVERNADA VELHA,-28.439444439999999,-50.301944440000000,850.000000000000000,2820.000000000000000,16/10/2014,Sim
107,71350001,ENCRUZILHADA II,-27.507777780000001,-50.112777780000002,800.000000000000000,3230.000000000000000,19/11/2014,Sim
108,71550000,PASSO CARU,-27.537777779999999,-50.852222220000002,720.000000000000000,10000.000000000000000,31/5/2013,Sim
109,71498000,PASSO MAROMBAS,-27.333888890000001,-50.753888889999999,829.000000000000000,3680.000000000000000,16/10/2014,Sim
110,71383000,PONTE ALTA DO SUL,-27.485833329999998,-50.391666669999999,880.000000000000000,4610.000000000000000,16/10/2014,Sim
111,71250000,PONTE DO RIO JOÃO PAULO,-27.829722220000001,-49.626944440000003,900.000000000000000,489.000000000000000,16/10/2014,Sim
112,71300000,RIO BONITO,-27.702222219999999,-49.840000000000003,900.000000000000000,2000.000000000000000,16/10/2014,Sim
113,71200000,VILA CANOAS,-27.803888890000000,-49.779166670000002,900.000000000000000,1010.000000000000000,16/10/2014,Sim
114,72870000,BARRA DO RIO PARDO,-27.315555560000000,-51.526666669999997,560.000000000000000,420.000000000000000,16/5/2014,Sim
115,72849000,JOAÇABA I,-27.159444440000001,-51.481111110000001,600.000000000000000,3710.000000000000000,16/5/2014,Sim
116,72680000,PASSO COLOMBELLI,-27.561944440000001,-51.857777779999999,400.000000000000000,3660.000000000000000,16/10/2014,Sim
117,72430000,PASSO DO GRANZOTTO,-27.878611110000001,-51.754722219999998,600.000000000000000,1620.000000000000000,16/10/2014,Sim
118,72630000,PASSO SANTA TEREZA,-27.706666670000001,-51.885277780000003,400.000000000000000,2800.000000000000000,16/10/2014,Sim
119,72715000,RIO DAS ANTAS,-26.895833329999999,-51.075555559999998,840.000000000000000,801.000000000000000,19/11/2014,Sim
120,72810000,TANGARÁ,-27.088055560000001,-51.258055560000003,630.000000000000000,2010.000000000000000,16/5/2014,Sim
121,73600000,ABELARDO LUZ,-26.560277780000000,-52.326388889999997,760.000000000000000,1840.000000000000000,16/5/2014,Sim
122,73350000,BARCA IRANI,-27.165555560000001,-52.522777779999998,280.000000000000000,1500.000000000000000,16/5/2014,Sim
123,73960000,BARRA DO CHAPECÓ AUX.,-27.039999999999999,-52.954444440000003,240.000000000000000,8240.000000000000000,3/7/2014,Sim
124,73300000,BONITO,-26.948611110000002,-52.182499999999997,600.000000000000000,654.000000000000000,16/5/2014,Sim
125,73690001,CORONEL PASSOS MAIA,-26.772500000000001,-52.024999999999999,800.000000000000000,740.000000000000000,16/5/2014,Sim
126,73780000,JARDINÓPOLIS,-26.736944439999998,-52.901388890000000,360.000000000000000,642.000000000000000,3/7/2014,Sim
127,73330000,PASSO ALTO IRANI,-26.969444440000000,-52.366944439999997,480.000000000000000,933.000000000000000,16/5/2014,Sim
128,73820000,PASSO PIO X,-26.859444440000001,-52.904722219999996,320.000000000000000,1010.000000000000000,3/7/2014,Sim
129,73765000,PASSO QUILOMBO,-26.760000000000002,-52.750277779999998,400.000000000000000,266.000000000000000,3/7/2014,Sim
130,73770000,PORTO FAE NOVO,-26.818055560000001,-52.734722220000002,360.000000000000000,5550.000000000000000,16/5/2014,Sim
131,73900000,SAUDADES,-26.925555559999999,-53.007500000000000,280.000000000000000,418.000000000000000,3/7/2014,Sim
136,74100000,IRAÍ,-27.173611110000000,-53.229166669999998,200.500000000000000,61900.000000000000000,3/7/2014,Sim
139,74295000,LINHA JATAI,-27.013333329999998,-53.295277779999999,240.000000000000000,300.000000000000000,3/7/2014,Sim
141,74370000,PALMITINHO,-27.332777780000001,-53.641388890000002,240.000000000000000,2020.000000000000000,16/10/2014,Sim
145,74320000,PONTE DO SARGENTO,-26.682222220000000,-53.286111110000000,320.000000000000000,609.000000000000000,3/7/2014,Sim
148,74470000,TRÊS PASSOS,-27.392222220000001,-53.880833330000002,240.000000000000000,1540.000000000000000,16/10/2014,Sim
195,82320000,CORUPÁ,-26.423888890000001,-49.292499999999997,200.000000000000000,182.000000000000000,29/9/2014,Sim
198,82350000,JARAGUÁ DO SUL,-26.480000000000000,-49.080833329999997,37.000000000000000,794.000000000000000,29/9/2014,Sim
201,82270050,PIRABEIRABA,-26.180000000000000,-48.939444440000003,,374.000000000000000,29/9/2014,Sim
202,82770000,PONTE SC-301,-26.448055560000000,-48.831111110000002,8.000000000000000,392.000000000000000,29/9/2014,Sim
203,82370000,RIO JARAGUÁ,-26.495277779999999,-49.088055560000001,37.000000000000000,281.000000000000000,29/9/2014,Sim
204,82549000,SCHROEDER,-26.439166669999999,-49.062777779999998,60.000000000000000,358.000000000000000,29/9/2014,Sim
206,83675000,ARROZEIRA,-26.741388890000000,-49.271111110000000,74.000000000000000,536.000000000000000,21/11/2014,Sim
208,83345000,BARRA DO PRATA,-26.698333330000001,-49.831111110000002,450.000000000000000,1430.000000000000000,18/6/2014,Sim
210,83029900,BARRAGEM TAIÓ MONTANTE,-27.039722220000002,-50.124166670000001,,648.000000000000000,29/9/2014,Sim
211,83660000,BENEDITO NOVO,-26.787500000000001,-49.364166670000003,90.000000000000000,717.000000000000000,18/6/2014,Sim
212,83800002,BLUMENAU  (PCD),-26.918611110000001,-49.065555560000000,12.000000000000000,11803.000000000000000,21/11/2014,Sim
213,83892998,BOTUVERA-MONTANTE,-27.197222220000000,-49.087777780000003,79.000000000000000,827.000000000000000,21/11/2014,Sim
214,83900000,BRUSQUE   (PCD),-27.100555560000000,-48.916666669999998,21.000000000000000,1240.000000000000000,21/11/2014,Sim
217,83440000,IBIRAMA,-27.053888890000000,-49.516666669999999,151.000000000000000,3330.000000000000000,1/9/2014,Sim
218,83690000,INDAIAL,-26.891111110000001,-49.234999999999999,60.000000000000000,9850.000000000000000,1/9/2014,Sim
219,83250000,ITUPORANGA,-27.398611110000001,-49.605833330000003,370.000000000000000,1650.000000000000000,29/9/2014,Sim
221,83880000,LUIZ ALVES,-26.721388890000000,-48.931666669999998,90.000000000000000,104.000000000000000,29/9/2014,Sim
224,83300200,RIO DO SUL - NOVO,-27.211944440000000,-49.631666670000001,350.000000000000000,5160.000000000000000,29/9/2014,Sim
225,83892990,SALSEIRO,-27.328333330000000,-49.328333330000000,,286.000000000000000,29/9/2014,Sim
226,83105000,SALTINHO,-27.683888889999999,-49.363055559999999,454.000000000000000,434.000000000000000,29/9/2014,Sim
227,83050000,TAIÓ,-27.113055559999999,-49.994444440000002,360.000000000000000,1570.000000000000000,29/9/2014,Sim
228,83677000,TIMBÓ NOVO,-26.829722220000001,-49.271944439999999,,1600.000000000000000,27/11/2014,Sim
229,83069900,VILA NOVA,-27.311388890000000,-49.796111109999998,,397.000000000000000,29/9/2014,Sim
230,83520000,WARNOW,-26.943611109999999,-49.289444439999997,72.000000000000000,9790.000000000000000,18/6/2014,Sim
232,84559800,BRACO DO NORTE-MONTANTE,-28.238888889999998,-49.163055559999997,68.000000000000000,1515.000000000000000,21/11/2014,Sim
233,84520000,DIVISA DE ANITAPOLIS,-27.995833330000000,-49.115833330000001,300.000000000000000,380.000000000000000,21/11/2014,Sim
236,84820000,FORQUILHINHA,-28.750555559999999,-49.473055559999999,40.000000000000000,526.000000000000000,18/6/2014,Sim
237,84853000,FOZ DO MANUEL ALVES,-28.853611109999999,-49.589722219999999,10.000000000000000,355.000000000000000,18/6/2014,Sim
238,84071000,MAJOR GERCINO,-27.414166670000000,-48.952777779999998,38.000000000000000,1042.000000000000000,21/11/2014,Sim
239,84095000,NOVA TRENTO,-27.285555559999999,-48.933333330000004,35.000000000000000,598.000000000000000,21/11/2014,Sim
240,84249998,ORLEANS - MONTANTE,-28.358888889999999,-49.295000000000002,100.000000000000000,599.000000000000000,18/6/2014,Sim
241,84300000,PEDRAS GRANDES,-28.434444440000000,-49.182777780000002,40.000000000000000,822.000000000000000,21/11/2014,Sim
242,84100000,POCO FUNDO,-27.704444440000000,-48.803333330000001,59.000000000000000,400.000000000000000,21/11/2014,Sim
244,84970000,PRAIA GRANDE,-29.195833329999999,-49.963333329999998,,339.000000000000000,18/6/2014,Sim
245,84580000,RIO DO POUSO,-28.420000000000002,-49.106944439999999,23.000000000000000,2740.000000000000000,21/11/2014,Sim
246,84551000,RIO PEQUENO,-28.212222220000001,-49.196111109999997,85.000000000000000,379.000000000000000,21/11/2014,Sim
247,84520010,SANTA ROSA DE LIMA,-28.033055560000001,-49.118611110000003,234.000000000000000,676.000000000000000,21/11/2014,Sim
248,84095500,SAO JOAO BATISTA,-27.274999999999999,-48.850000000000001,14.000000000000000,1964.000000000000000,21/11/2014,Sim
249,84560000,SÃO LUDGERO I,-28.325833329999998,-49.179166670000001,40.000000000000000,1690.000000000000000,18/6/2014,Sim
250,84598002,SAO MARTINHO-JUSANTE  (PCD),-28.165555560000001,-48.971666669999998,31.000000000000000,620.000000000000000,21/11/2014,Sim
251,84800000,SERRINHA - JUS 200 M - CASAN,-28.612222220000000,-49.551111110000001,114.000000000000000,119.000000000000000,18/6/2014,Sim
253,84949000,TURVO,-28.941944440000000,-49.701944439999998,30.000000000000000,359.000000000000000,18/6/2014,Sim
271,86100000,PASSO DO GABRIEL,-28.805555559999998,-50.494999999999997,580.000000000000000,1820.000000000000000,17/10/2014,Sim
273,86160000,PASSO TAINHAS,-28.868055559999998,-50.456111110000002,600.000000000000000,1120.000000000000000,17/10/2014,Sim
65,74270000,PASSO RIO DA VÁRZEA,,,240.000000000000000,5340.000000000000000,,
