Longitude,Latitude
219198.87710,6991606.39831
219331.68505,6992221.00387
218914.07465,6993227.76775
219730.92921,6994188.22316
222685.18004,6994411.97500
222565.64590,6995346.98703
220746.61854,6994957.12627
219989.68679,6995923.95664
220083.92168,6996378.59784
221028.48397,6996132.94272
221753.47886,6996523.38109
221926.53669,6997381.44844
221751.55874,6998213.04252
220552.94530,6999030.25468
220876.55930,6999481.24480
221377.99640,6999535.15951
221958.60674,6998671.37954
222893.39857,6998297.45379
224825.38771,6999203.20501
221952.77506,7001306.04352
221909.77743,7001983.08074
222505.77054,7003100.32919
224135.04423,7001882.04273
225194.25249,7002367.77578
224802.31695,7002733.73473
223888.43530,7002654.09639
222600.60344,7003908.35521
222058.88613,7005981.38538
223123.74897,7005788.97219
224399.91025,7003870.18057
225509.66496,7003079.06006
226421.53803,7003698.19531
225690.33303,7004177.55199
224684.08091,7004989.33706
223751.02039,7007623.88574
224555.27078,7007295.86621
225865.52162,7005565.43123
226262.17881,7006732.03137
227484.63517,7007174.45406
227307.09795,7008073.85985
226354.90772,7008638.05997
225943.95961,7009799.12919
227109.09266,7010001.98361
228102.23375,7009019.73333
228933.64176,7010090.12056
227777.88818,7011589.24067
229644.96212,7011396.24730
230353.07462,7011957.71754
230324.80478,7012359.46644
228394.01050,7013453.43878
229052.87501,7013738.32530
229410.05967,7015262.09006
230777.52021,7014563.91025
231539.61307,7015114.92645
231927.03691,7015931.24259
231004.80197,7017479.23471
231142.27375,7018126.50360
234027.75499,7016836.95372
234580.38029,7016735.18897
234827.50757,7017146.88160
233834.64043,7017594.33180
232223.04006,7018622.30024
233751.28888,7020070.00438
234553.67246,7020375.14783
233906.93134,7020934.44013
234612.64338,7022602.78860
232277.21330,7023276.59901
232675.38353,7024421.90264
233804.97246,7025224.22204
232345.46758,7025798.22027
232158.52911,7026428.48321
235400.39012,7025819.51723
235771.88651,7026147.53935
235645.01703,7026646.01250
234619.22724,7027111.19660
234001.58841,7028091.39830
232225.68049,7027692.00957
232284.61283,7028297.96039
232873.73833,7028801.78134
232103.61654,7029383.42213
231579.13276,7030783.28592
230600.20040,7031472.58374
230732.15265,7031762.02809
231190.79874,7031250.57317
231821.97592,7031310.41975
231590.12477,7033151.43217
230736.07495,7033125.27172
230028.86236,7034226.00902
230005.10116,7035142.64450
231570.26841,7036031.24100
231584.14946,7036417.85915
230155.09043,7036539.25390
230023.16652,7035857.72183
228624.15836,7035730.52644
227174.37519,7036898.46333
228471.15658,7036653.75708
229109.86932,7036894.88776
229747.07704,7037383.40143
230034.95362,7038450.40194
228981.56059,7039186.86865
228270.22536,7040463.30240
227851.74476,7039251.48620
226477.67011,7039369.21990
227224.79899,7040484.59459
225694.72514,7041671.39561
226020.23036,7042728.20148
226636.14586,7041723.62206
228051.26417,7042081.51657
228173.20426,7043859.78150
227196.52763,7045003.68864
227018.36960,7045940.35503
227646.38049,7045833.11028
228432.84263,7044776.69677
229727.53019,7045811.93925
229487.47863,7046184.58657
228285.80672,7046470.15437
228703.44971,7046844.65513
228658.39071,7047530.13578
229438.11369,7047563.58970
229213.89688,7049183.26334
228779.35121,7049655.73913
229019.79062,7048632.57914
228718.22461,7048514.49268
227929.00690,7049182.58215
227860.81768,7049907.45419
227015.09759,7049697.43147
225354.71676,7050338.04760
226175.53902,7051012.85558
227289.06790,7050095.09438
227135.34831,7051607.85337
227962.35051,7051635.30134
228294.22666,7053058.30414
227682.66797,7053960.76701
228278.98732,7054167.79492
228194.73472,7054708.75373
228347.63682,7055728.72122
227936.78454,7056434.85185
228711.61255,7056211.62547
228871.14977,7059139.94175
230199.78731,7059161.85922
230373.75334,7059459.26939
230089.13052,7059825.98372
229172.02704,7059706.11408
228089.35904,7058767.22495
227481.85686,7058673.93314
227464.65946,7059369.98363
228583.72991,7059490.36654
228602.61543,7060050.55168
228335.05330,7060493.64067
226912.41071,7060985.52600
228037.83777,7061689.51664
228682.35359,7061346.32219
229011.16618,7061913.36254
228568.33269,7062279.46596
229350.71897,7063149.24068
228349.25734,7063217.09042
227967.10645,7065696.18090
228387.98212,7065968.02984
229023.82956,7065272.54773
229585.98320,7065669.99145
230571.26421,7065177.43018
230113.03820,7066035.58994
230607.04748,7067152.08181
231379.94176,7067186.13074
230891.14338,7068446.67678
231314.60182,7068856.07469
230633.55008,7069045.83877
230184.15206,7068165.97225
229990.22471,7068962.25432
229362.25688,7069290.65197
230455.54768,7070171.91395
231089.32028,7069559.34362
231176.57039,7071047.51129
230605.20834,7071605.59657
230400.25021,7072545.54303
231140.82979,7072673.90547
231120.25182,7072130.71323
231951.53657,7072347.35237
231921.66877,7074027.32399
231445.43142,7073854.99689
230921.14631,7075438.07534
230181.75838,7075515.81552
230154.84732,7076162.97380
230617.05135,7076186.96782
231035.58895,7076891.04205
230004.51572,7077624.49936
229725.76772,7078515.77002
230567.92231,7078523.37846
230890.25969,7079470.21507
230493.40135,7080138.78799
230631.90040,7081196.98931
231592.45067,7081673.70165
230993.80255,7082155.14209
231641.79746,7082266.48116
232016.24172,7084239.66934
232879.15928,7084404.70929
232787.09447,7084827.00465
233392.13623,7084934.11525
233168.04299,7085577.48424
233553.57495,7085489.49498
233473.30476,7086131.59036
233929.26151,7086371.73999
234754.02192,7088598.62255
235869.25187,7089748.40133
235955.18996,7091268.48443
236219.02385,7092755.85330
235926.64080,7093583.29352
237756.70238,7092813.22368
238251.54703,7093176.44938
239347.57523,7093019.23968
241615.18650,7093371.38529
242315.97494,7091360.76797
243305.65987,7091200.41410
244822.12361,7090035.20981
245036.45568,7089595.17530
245108.95674,7089446.36188
245221.76719,7089371.75725
248170.25431,7089426.34919
250685.81041,7088360.65782
252507.99736,7089441.17269
252591.04446,7089497.63678
253059.24789,7089816.37253
254264.84579,7089274.92573
256247.95287,7090888.13214
257110.59163,7091163.09182
257994.97820,7091444.95633
258282.50057,7091568.48446
261745.29646,7094844.77973
262233.55709,7094534.90147
262707.70809,7095325.88822
263881.22743,7094256.14047
264622.74243,7094567.26841
265200.51828,7093934.02477
265730.91668,7094759.12922
265770.80113,7094821.18366
266645.24760,7094571.58582
266716.34902,7093965.24623
268304.21084,7094072.36634
269149.25106,7093524.29463
269701.77424,7093488.58123
272113.57016,7095001.53050
272201.34351,7094936.14361
272264.55963,7093520.46087
272930.72684,7093433.16432
274355.02815,7091323.35814
274127.78205,7090402.19307
274871.74923,7090233.96992
275129.36564,7089226.10636
275762.97034,7089390.08117
277266.69567,7087765.68501
279719.71936,7086032.03679
279888.60962,7085936.52780
280658.48988,7085909.99844
281995.63476,7084380.96578
283520.40500,7083933.83834
284174.56159,7083582.62157
284347.81581,7083639.76861
285083.75204,7084405.45696
285858.50534,7084241.28129
286405.06276,7082970.66960
286923.44482,7082771.33539
287197.88012,7081871.71151
288033.20883,7081111.37441
289537.90297,7080859.72215
289739.13747,7080342.13359
290424.46917,7080069.48442
291061.84349,7080179.93660
291448.49108,7079368.60627
292454.17436,7079588.67335
295801.97555,7080522.75287
297680.57540,7081778.99968
301381.31078,7084253.63067
301799.80344,7084303.17225
305385.28219,7082709.88168
306688.42910,7082799.51424
307269.71217,7082839.53470
307756.03938,7082913.66345
308738.31608,7083508.88791
309582.22191,7083081.44257
311011.84665,7083031.18869
311925.54893,7083077.44261
312616.57927,7083017.40100
313262.14840,7083215.71070
315583.56451,7084892.50823
316135.78711,7084429.28592
317815.18483,7084781.37998
318910.38785,7084851.33126
319507.80015,7084723.79384
320543.30946,7084318.52677
321285.35652,7084028.13397
322787.43137,7084540.79384
323932.76224,7084160.90371
324407.72618,7084003.33897
325195.40403,7084955.09867
326168.44383,7084873.71374
326583.42615,7085245.07186
327805.18818,7084578.74411
328492.60746,7083587.57745
329495.51363,7083855.21127
330104.78116,7083604.85586
330347.12876,7083660.80361
332504.83464,7084159.16993
334535.73383,7081773.50474
334586.27920,7081747.07099
335890.49677,7081065.44882
336793.86360,7080593.28849
337037.51506,7079961.45838
338300.40320,7079488.08878
338562.87183,7078714.40804
338859.71173,7078057.27342
339037.10341,7077904.99989
339574.78044,7077618.02731
340279.96753,7077461.26955
340983.55160,7077304.79285
341020.30248,7077324.54435
342519.24249,7078128.59228
343919.29903,7077888.33031
344466.97496,7078184.35417
344881.05469,7077781.24668
346501.45693,7078647.39682
348107.71755,7079041.47435
350786.50326,7076922.04571
352739.72766,7076787.45700
353870.83718,7075090.28382
353923.29157,7075011.63725
354303.36210,7074766.31742
355129.70060,7074687.50559
356028.49000,7074774.86454
357833.12170,7074950.30064
358230.10269,7075034.85795
360094.97613,7076118.33036
360283.27157,7076680.79457
360951.25380,7075822.94657
361676.42891,7075351.64219
362731.70811,7074782.86834
363660.70826,7075661.24745
365088.93246,7074719.15029
366196.17339,7075506.09185
366749.95521,7074561.34930
368041.98008,7074822.42041
369882.75262,7074835.61746
371959.41706,7072901.40860
372120.86157,7072446.60920
372942.97869,7072486.38623
374052.37951,7073317.43176
374931.57108,7073307.23464
375490.86216,7073300.79906
376156.83490,7072412.13458
378348.64881,7072126.17700
379964.53556,7072802.77387
381307.88938,7074342.37844
381792.28996,7074433.93211
384597.92759,7071527.28516
385928.01437,7071311.61489
386963.43086,7071702.12744
387457.23863,7071086.42030
387709.43373,7071025.92302
389139.26169,7071103.79132
390399.42991,7070366.02782
390550.21740,7070088.84813
390663.73176,7067931.11150
390889.44609,7067314.25087
391054.58468,7067030.63451
391585.23069,7067439.67652
392510.32229,7065603.09730
392651.85909,7065545.73107
393936.64997,7065816.36696
394372.01058,7065121.46438
394875.29736,7065335.43242
395649.82455,7064586.90367
397117.00675,7063985.52905
397395.19238,7063345.72693
398278.27978,7063133.00241
398372.01695,7062405.34062
398869.13256,7062144.82304
399289.08889,7061164.31763
401879.73450,7061256.15768
402207.57232,7060904.11931
403234.28156,7061036.49883
404410.91974,7060307.95355
405708.38536,7060786.89604
407566.75527,7059200.38888
410409.16802,7059670.87821
411936.67399,7059071.22168
412411.82983,7057870.03084
413022.57668,7057534.15958
413167.13266,7057570.03663
414858.80886,7058404.40846
415987.00021,7058126.24007
417984.73318,7059558.57659
418480.10425,7059806.63395
420070.94729,7059043.10426
420597.18156,7058886.55250
421319.23982,7058762.84913
426893.91412,7060381.64959
429851.75554,7059715.43669
430790.74746,7059503.99554
433767.33419,7061441.92435
435655.56098,7060367.79188
437214.49376,7058903.03287
438754.36724,7058711.67517
440461.18168,7059247.46415
441808.86539,7058718.50059
447211.26741,7058583.37281
449062.42385,7059554.86180
450789.37988,7058909.80017
451130.99890,7057130.83882
451810.32855,7056427.89851
451612.80077,7055245.08723
452683.26699,7055613.47028
453395.84685,7055330.06516
453793.01357,7054767.66344
454744.29850,7053274.25168
454654.07249,7051803.03618
456265.68503,7050337.99955
456692.59073,7048023.23460
459502.37458,7046648.30578
459073.02144,7044801.39132
460344.15668,7045511.07915
460905.46646,7046914.49110
460913.53188,7048325.84463
459617.69846,7049358.02225
461069.63791,7050722.68130
462036.36172,7051215.24157
463670.76184,7051322.46363
464860.25899,7052031.81573
466650.59924,7052494.05601
467027.67222,7052532.17230
467281.22124,7052324.42032
467781.66829,7051512.37735
469044.43826,7052065.41528
469567.57682,7051711.76532
471799.47520,7051846.15159
471865.68414,7053109.43562
472594.65230,7053314.84584
472376.41313,7053807.72848
473385.73698,7053614.60902
474258.77695,7054970.72339
476178.21917,7054691.16800
476329.05952,7055714.63951
476808.85044,7056190.50500
477240.66560,7056063.66873
476326.02500,7057335.06740
477693.19238,7058574.50300
477372.68206,7059433.79212
477633.72769,7060453.52816
478395.31955,7061217.96380
477224.74708,7062029.48073
477102.04167,7062789.80182
477714.40485,7063287.52142
476037.03460,7063905.69454
476135.35036,7064497.45653
475393.28720,7064623.87932
474955.44900,7066597.15017
474400.22086,7066660.81232
473893.98753,7067437.64858
473503.63834,7067480.77931
473791.82671,7068074.21013
472896.55008,7068355.69159
473218.17712,7068866.07899
472671.67353,7069227.33461
473237.74665,7069940.64082
473968.40116,7069883.26129
473434.56501,7070854.70080
474991.25825,7071750.00499
474031.11812,7072146.46928
474687.07379,7072949.35162
473308.69639,7073229.40977
472935.48786,7073647.55023
472300.49811,7073517.66152
472056.02156,7073971.58683
472631.33753,7074889.17975
470921.04389,7075861.30581
470358.51825,7077464.76150
470211.57087,7077763.72998
470307.40052,7077817.69722
471319.58145,7078387.41436
470845.07286,7079502.32832
471159.41910,7079965.45660
472481.49824,7079762.47570
472249.91674,7081034.17720
472962.21181,7081473.00707
472996.48611,7081499.87468
474795.17979,7082602.38745
474503.44973,7082850.23465
473876.88394,7083964.79763
474764.87226,7085430.60040
474921.55174,7085689.17049
474468.32666,7086104.70443
474443.03861,7086319.20309
474890.83997,7087413.86693
475512.45911,7087719.87048
475744.91023,7088322.72943
477631.73284,7088725.32680
478423.98099,7089515.18292
479201.94466,7091385.91342
479704.88956,7091199.69919
480656.27467,7090847.37332
481855.37841,7091129.36832
483047.85369,7092002.09035
483649.68289,7092011.13978
483645.09638,7092898.14257
485056.71411,7093333.27640
485631.55975,7092647.49811
486222.37315,7092613.25388
486359.97639,7093327.60722
487796.28428,7093340.91360
489058.83843,7093951.98897
489524.43564,7093799.57074
489831.30360,7094880.41384
490643.01562,7095621.37767
490564.98329,7096620.39451
491177.59125,7096887.45114
491636.24963,7098850.76404
492010.92603,7099026.25796
493724.43699,7097372.77482
494492.42352,7097174.79048
499957.48720,7098781.38947
500852.59363,7098266.44234
501031.56199,7098163.52544
502512.34128,7097077.58728
502729.44041,7096661.62186
502978.07971,7095118.71986
503071.83617,7095021.63896
504670.36527,7094445.90907
505526.40027,7093018.57286
506223.21730,7093366.28137
506811.92766,7094587.47783
505620.78810,7097480.46130
505818.46114,7098356.91309
506495.36188,7098404.02593
509181.33888,7096441.07121
509068.38887,7092753.77780
509987.29285,7092283.09095
510071.08196,7092299.60717
510888.29303,7092656.50649
511782.65430,7093506.33145
512068.62883,7095618.75138
513083.34648,7097467.19868
513673.73074,7097438.68393
515315.20449,7094692.33530
515811.19737,7094405.29688
516078.96064,7094250.31712
516763.61696,7094743.63122
517379.36237,7097002.52142
518804.15634,7097909.86294
519733.17000,7098560.66291
520651.06234,7099069.10235
524134.22888,7099729.99028
525330.61960,7098838.63462
525308.98181,7097140.77116
525421.83565,7096999.55970
526738.52566,7096617.70790
528118.11216,7097167.38732
528450.20398,7097856.35216
526798.98751,7101751.62963
529457.49665,7103599.81746
529812.84119,7103846.77390
530035.57774,7104190.10320
531249.05241,7106060.70024
532160.80424,7107892.92702
532713.97192,7108389.35826
534273.73498,7109227.79092
534900.27314,7109746.76279
535187.12995,7110249.30947
534276.74804,7112844.54006
535386.22044,7114118.76887
535418.34465,7114204.88019
535908.18260,7115519.28296
537172.77649,7117262.74849
540268.11746,7116441.92005
541348.51242,7116519.56609
543665.49209,7117237.96238
544334.11652,7117603.26695
544710.65330,7118090.35111
544921.32597,7119280.72688
544484.30355,7119582.90655
543287.47535,7119616.43559
541998.45736,7118906.51006
541683.87486,7118920.56320
540806.92629,7119530.14303
540860.80533,7121791.16410
542857.30695,7123816.27326
543696.35581,7123509.70707
544502.17621,7121857.61255
544538.68672,7121674.66154
545063.92567,7119862.58689
545158.52548,7119822.02117
547781.67369,7120768.89964
547842.31539,7120805.93209
548675.40105,7121314.66456
549563.25945,7120660.91984
550013.54246,7121576.57260
550627.08819,7121202.98310
551023.95451,7121214.88153
552031.87252,7121245.17360
551821.98110,7120737.30007
552422.44125,7120380.28838
552309.80666,7121519.92094
552884.08425,7121836.28869
553178.99769,7121147.09056
554062.31043,7121195.91443
554115.43672,7120072.47638
554591.84705,7120656.57408
555579.65693,7120318.24732
555682.34988,7120213.76597
555064.38764,7119779.97164
555009.06339,7119320.68449
556039.85695,7118482.86964
556657.22725,7117418.04204
557984.72675,7117347.69194
558180.72556,7117321.13049
559009.58069,7116894.02733
559045.61791,7116875.46710
559155.45433,7116881.58332
559210.02035,7117590.05097
559681.22256,7117775.59486
560060.59883,7117140.78563
562853.93447,7115276.02421
563856.10044,7113661.08414
563149.81556,7111794.59439
563283.82996,7111703.24879
563886.28764,7111911.16479
564016.60856,7111154.88092
564713.50818,7110931.92468
565895.42527,7109671.05812
566729.42858,7109231.84750
567110.85157,7109835.09206
567620.68866,7109186.87624
567770.65229,7110178.79012
566587.23415,7110210.34864
566670.22244,7110552.67537
567455.46816,7110414.02804
567332.19797,7111365.51948
566750.07048,7112143.94922
566998.94355,7113136.55957
567437.91449,7113210.25076
566803.78480,7114865.56005
567793.37137,7115174.67819
568198.11446,7116534.83130
570142.42922,7117985.10535
572343.99619,7118371.33013
573206.03468,7119386.93452
574830.36229,7118408.21789
574527.81914,7119922.23998
574893.09532,7120744.16109
576448.70307,7120062.03243
576627.16531,7118859.91057
577615.76923,7117345.79370
578157.04613,7117767.06154
579044.21101,7117735.93242
579223.64582,7117251.54801
580601.66244,7116827.30376
580721.00471,7116122.46222
581762.60889,7115304.42893
582525.86917,7116736.13395
582900.82771,7116797.43988
583811.45348,7117988.16290
584454.96103,7119375.85946
583682.53850,7119972.89243
583575.23135,7119257.66066
582888.14506,7119327.26683
582396.68879,7120269.10150
581793.48368,7120236.49953
582074.62211,7120864.01462
582867.23885,7121257.08478
583634.33122,7121046.89478
584906.60042,7121458.05245
585852.95497,7120967.08746
584788.32170,7118351.74705
585073.73925,7117560.58819
586567.63077,7119203.53896
587920.52604,7116883.43023
588197.73709,7118272.15987
588867.57950,7118064.37142
588992.74174,7117436.43977
590838.05466,7119153.06396
591578.58466,7121378.11289
591935.80862,7121255.15266
592096.49104,7119019.36120
592226.86476,7118842.17900
592360.33569,7118930.27312
592757.57578,7120099.65972
593561.58987,7120272.18309
594388.51665,7119900.69165
596077.72720,7120962.83527
596284.93202,7120940.81838
596841.00155,7120729.12241
597245.32701,7120575.20576
599413.82629,7118915.29469
599729.25149,7119617.24031
598908.53760,7121081.99775
598918.65500,7122381.36514
600220.66201,7122166.96482
600721.47280,7122630.92776
602874.19952,7122007.88667
603326.01241,7121607.88293
603610.69861,7121095.44189
603420.20204,7119397.78702
602282.69720,7117999.35720
602768.16414,7117449.72545
605262.42980,7120451.86546
604118.66672,7121588.42014
604754.22096,7121724.22321
605861.59961,7122894.68096
605932.12669,7122893.77103
606634.47142,7121861.80211
606000.33186,7121051.18863
606530.40324,7120309.77191
608538.64075,7121077.53693
609654.51973,7120866.56119
610203.85291,7120083.71798
610889.10331,7120581.49882
613512.36379,7119920.91056
612979.11450,7118967.77535
613585.52869,7118650.27138
613819.44297,7117691.32879
614516.14533,7117284.00597
615777.76668,7116664.59574
615840.98334,7116676.43404
616483.32138,7117973.25239
616790.59906,7117892.29009
616652.83096,7116345.38227
615666.36978,7115714.14868
616004.24167,7115329.73350
616966.08358,7116079.96151
617018.18140,7115980.17139
616943.09305,7114561.83721
617540.69428,7113479.38310
618398.71403,7113357.76286
619171.29056,7113989.39458
619540.11842,7111830.39870
620692.08219,7111215.91075
621175.44009,7111430.68233
621230.61604,7112570.43118
622138.62013,7110510.76586
622602.93266,7110576.21400
623156.77651,7111498.07962
622118.12100,7111836.61433
622390.10605,7112452.37829
623193.26246,7112118.36337
623522.70082,7111112.41689
624746.56469,7110511.70565
624866.77256,7110350.91649
625100.10913,7108203.86542
625931.61355,7108352.79306
626372.48042,7107931.66608
627465.48679,7107762.15121
626240.42759,7106295.19224
627042.02352,7104888.44939
627260.26541,7104735.31931
628875.25415,7106569.44559
630036.81934,7105766.89841
631035.30791,7104076.38546
632241.57754,7104142.36586
630920.93747,7102774.90425
631844.73369,7103020.60701
632471.21371,7102431.47368
632696.57313,7103086.81570
633516.00892,7102396.56943
633850.37625,7102905.03733
634583.21751,7102876.12721
634523.19878,7102229.09901
635022.27158,7101917.20862
634872.23007,7101080.33310
634975.04483,7100536.20214
635180.06615,7100403.13033
635308.01042,7100387.94725
636478.10853,7101235.34914
636210.35670,7102436.57784
636857.46734,7102433.51719
637286.27450,7101279.03262
636353.69374,7100484.06918
637709.09801,7099686.98062
638146.20395,7099858.00400
638401.35851,7100594.21382
638656.87131,7099877.84179
639256.54406,7100097.61567
639626.18413,7098338.52999
639677.97849,7098300.42874
639987.27209,7099034.70456
640592.85856,7098805.81090
641103.22900,7099455.83878
640764.54407,7098052.10850
641185.98267,7098044.34840
641829.44753,7098264.13915
641966.57128,7098354.30804
642074.73865,7099827.22946
643115.86892,7097679.91020
644327.01285,7097218.67900
645046.67921,7098052.18677
644734.39292,7098454.71840
644644.92522,7098547.94554
644661.87365,7098571.88230
645281.98131,7098566.63038
646008.48267,7098000.84376
646182.86907,7098342.95230
645565.72782,7098707.55407
645772.30903,7099779.64753
645846.38972,7099811.18700
646241.17184,7099676.41047
646907.03970,7098603.19066
646941.64882,7099383.18153
647849.46662,7098297.49685
