Longitude,Latitude
648665.58717,7098931.07332
649406.65377,7098350.45809
649536.98355,7098858.96763
650193.79851,7098926.57627
650012.35295,7099216.60009
650766.51050,7099706.37940
650755.38424,7100164.73282
650369.09572,7100005.78258
649876.91401,7100904.72691
650497.30522,7100869.93204
651191.45843,7101872.86733
650898.55246,7102247.13627
651306.86897,7102943.31463
651209.99892,7103429.53301
651946.02805,7102828.84033
653453.49825,7104200.94344
654007.79492,7105371.36624
655524.50411,7105274.03902
655938.73817,7105188.19399
656253.27629,7104281.82504
657061.59602,7104723.00702
657745.47361,7104889.97466
657878.91432,7105182.34343
658193.78340,7105017.89610
658270.58786,7106374.80530
659247.75271,7105429.30175
659932.68598,7106625.38534
660362.26531,7106509.35961
660865.55204,7105653.55607
660927.05636,7105571.85507
661183.50716,7106034.64134
661600.68149,7106017.60764
662641.65472,7106277.37317
662901.12138,7106013.57575
662763.33161,7106797.89246
663067.48300,7106734.25002
663062.40729,7107177.35739
663357.36809,7106983.02813
663275.15470,7107363.49281
663921.75207,7107689.48096
663854.04407,7108060.71875
664244.22509,7107882.83430
664064.46013,7108071.14360
664569.20316,7108159.15045
664442.62793,7108434.65574
664867.83319,7108428.96132
665239.19537,7109069.61246
665748.90548,7108944.08321
666545.00984,7109409.33497
666505.33304,7109923.24654
668190.69762,7111060.61910
669240.53087,7111026.44733
669518.49525,7111017.47366
669651.03718,7110627.77956
670186.30455,7111028.20640
669928.57213,7111641.83955
671027.12558,7111809.36926
670777.06270,7112459.60496
670511.55375,7112297.50809
670841.94117,7112825.27056
670484.60984,7112992.33046
670449.07274,7113192.41126
670507.24395,7113453.89523
670578.37804,7113773.43815
671338.10368,7114464.64718
671760.46757,7114431.84878
672324.08428,7113973.03626
672623.13190,7114090.33695
672528.53804,7114500.61192
673065.93397,7114337.47749
673443.35547,7114400.99840
673147.24383,7114694.05379
673545.91509,7115175.30057
673363.88230,7115716.53185
674404.80791,7115614.40930
674454.96893,7115646.76171
674329.47038,7116035.70633
674710.69879,7116250.41204
674542.55680,7116917.66042
674761.34629,7117580.18875
675826.46113,7118236.75474
676407.28485,7118975.41459
676311.83368,7119644.50530
676658.92482,7119705.79968
677572.34596,7119667.15583
678365.86537,7120426.29745
679005.48019,7120254.82599
679379.53927,7121080.65608
680573.55709,7121298.17864
680966.83218,7121572.47637
680953.75610,7122084.24527
682032.68793,7122042.97764
682635.71992,7122826.66734
683447.97269,7122891.28590
683943.38601,7122161.65188
685029.55633,7121903.50884
685349.19519,7121458.20023
685473.42413,7121893.00014
685865.07405,7121752.34852
686020.25664,7121259.59048
687203.34856,7122478.40061
687257.95571,7122587.77581
687001.66030,7122936.38225
687622.37885,7123377.13737
688875.50173,7122358.83848
689470.16259,7123032.85316
690194.12630,7121936.84705
690666.26386,7121811.89748
690827.69097,7121825.36191
691077.54764,7122543.58274
692474.29153,7122187.31539
693070.16512,7122913.42659
693293.33982,7121826.95371
694623.87820,7120581.66243
694970.16105,7120934.44197
695486.94244,7120725.16937
696081.91450,7122389.78441
697209.89614,7122382.04951
698058.18539,7121143.62507
698115.76545,7121098.27378
699446.70369,7121048.01223
699848.45429,7121554.93310
700351.87649,7121461.62166
701289.78994,7122248.84716
701760.73319,7122246.63453
701540.62622,7122672.41276
702153.36423,7122981.20249
702357.08142,7123925.66066
703393.89928,7124176.61049
704017.90493,7124465.29221
704026.97197,7123719.55351
704467.34071,7123492.67809
705138.23163,7123787.40659
704146.19850,7124815.46577
718277.38901,7124439.56217
729160.61534,7124150.05211
732196.42911,7124344.48665
732656.12955,7124719.96545
733319.50837,7124522.62703
733960.53928,7125084.08288
734063.59572,7125692.91888
735952.94214,7127060.79333
736464.52248,7126283.70487
736305.79522,7125828.74680
736990.97690,7125446.25213
736911.95334,7124636.86545
737893.28966,7124646.46397
738211.13597,7124960.48589
738205.21852,7124126.36876
738902.14994,7124212.03217
739243.54140,7123869.26875
739173.58866,7124390.20662
740107.51918,7124238.21390
740298.62446,7124621.91243
740826.06129,7124628.53477
740244.78272,7122207.50415
739408.95700,7115863.93573
739438.74951,7114707.48727
740122.36851,7114022.64781
740274.67976,7108276.50427
741800.60657,7103752.24839
743078.62544,7103128.75140
743572.65787,7103127.02997
746126.12043,7103118.28571
746867.45987,7103800.34140
747647.84862,7103105.43354
747179.60192,7099861.10456
748172.22272,7097218.96873
749505.78421,7096827.02318
749671.00752,7097489.57470
750163.63966,7097841.84880
750501.70600,7097602.98046
749923.40909,7095984.75834
749162.70166,7095426.31812
746418.40365,7090535.40153
744213.28586,7085848.72998
742987.03763,7082014.75835
740172.23503,7077010.11614
739487.86748,7074356.99112
739701.73483,7072178.47606
739944.69718,7071793.19244
737825.90783,7069075.87078
735940.65282,7065615.87784
734026.54134,7061504.83866
733115.32769,7059002.66811
732846.06946,7058526.67161
732576.78743,7058630.97923
732715.20493,7058296.59320
731360.46143,7054236.64785
730189.87913,7048075.96415
730173.35759,7046015.39922
730948.70120,7044848.78076
730631.39043,7042640.09224
731086.87095,7039037.69411
731562.94195,7037748.23252
732511.34710,7036835.78393
733433.05760,7036716.31983
733948.02566,7037773.69864
734615.27822,7037330.77290
735362.91457,7035712.42626
736594.25428,7034696.68096
737994.03811,7034684.72823
738709.09937,7036557.87728
739059.97064,7035300.74618
740075.13540,7035277.08971
739808.67445,7034474.60220
740147.65334,7033942.85899
739438.70250,7033793.24424
738987.33483,7033193.60501
738266.71661,7030455.70088
736446.70866,7030542.77361
735706.94905,7029553.47077
734655.13129,7025828.76081
734072.38048,7022264.75319
734330.30412,7020945.23264
734275.16183,7020222.23786
735228.57330,7019239.55532
736195.63998,7019558.05518
735589.91584,7018325.86796
735543.11482,7015788.54874
735873.54446,7015627.01563
735539.93736,7015195.10463
735636.31587,7014477.50907
734910.57488,7014427.67268
734786.47739,7013758.09843
736055.98737,7011355.43113
737084.45946,7010806.49424
738105.99304,7010913.28812
737934.10409,7011785.83322
738449.96409,7012018.14778
739222.91841,7011577.45754
739430.39253,7012157.46781
740121.92800,7011883.85744
739891.38781,7011410.19906
740424.96780,7010188.66626
741401.22453,7010357.18719
740734.14338,7009258.85694
740954.11619,7008565.71646
740184.09885,7008412.92117
740215.00076,7006859.98272
739469.17624,7006235.62872
739254.40133,7004493.00214
738806.64535,7004421.08128
738600.25132,7003219.65226
738818.68280,7002395.75981
739256.15458,7002316.08549
738488.90290,7001743.25904
738500.52900,7001178.20836
738269.97554,7001341.36173
737659.50794,7000665.53725
737546.13268,7001053.61005
737145.00061,7000986.97335
736727.49925,7000183.12129
737638.48202,6997429.07086
739389.30183,6995113.07967
741153.73937,6993946.52722
741901.89915,6994237.29518
742315.51766,6993667.22267
742855.64713,6993730.40521
744443.10173,6994761.62352
744020.77018,6995281.19092
745235.34571,6996637.02554
745176.86267,6997102.05817
744806.75975,6996846.40811
745031.86604,6997390.23821
745698.84060,6997972.03997
746263.28763,6997626.41010
747126.13025,6998774.46171
747443.81863,6998353.57170
746541.80553,6996438.81129
747575.27407,6994928.75066
748686.61416,6994581.32897
749302.34216,6994534.93699
749704.65883,6994908.07106
749860.73661,6996060.19952
750186.75074,6994758.80794
751178.68152,6994939.24085
750092.95623,6993800.95909
749420.24422,6993840.83820
749250.31723,6993087.77719
748729.71420,6992785.40317
748010.55831,6992568.34028
747637.58505,6990694.89547
748096.33702,6988997.35238
748490.82226,6988600.36660
748827.35573,6988725.49447
749174.24146,6988980.40135
749926.62821,6988727.11093
749565.92937,6988017.56252
748851.58697,6987712.54873
748213.37783,6987554.19993
747793.42391,6986979.82671
747245.70151,6987228.02192
745872.31716,6986641.31099
745837.85844,6987084.75717
747328.87686,6988143.12554
747585.22687,6988833.96014
746191.53470,6990575.40069
744700.50873,6991054.22675
742938.93953,6990440.19801
742231.54174,6989468.53137
740504.74201,6988729.55934
739733.43834,6987761.41642
739345.23980,6987976.13513
737862.82475,6987021.38123
737338.27729,6986965.04165
736993.46580,6986928.00261
736301.82932,6983734.67072
735980.86587,6983476.76066
736021.05378,6980901.75568
736924.23130,6977960.17489
737864.93804,6976198.35079
738869.13108,6975733.47390
739353.21476,6976609.06820
740140.90747,6976388.27341
740517.85392,6977022.72042
740967.30769,6977076.62810
740988.61614,6976343.11547
741383.72401,6976298.68789
741502.92342,6976629.56997
741981.43572,6976432.99156
742102.86896,6977471.92169
742609.49349,6977284.99466
743079.75873,6978195.23481
743454.66817,6978100.08302
743517.02843,6975212.20494
744104.75628,6974247.65014
744964.01061,6974114.60530
744533.92695,6973427.65278
744697.23476,6973054.78868
743953.10640,6972510.20223
743992.95585,6971750.39518
743602.89770,6971557.34729
744159.93003,6969661.24360
744658.33294,6969458.90051
743738.95645,6968660.52301
743801.36561,6969034.11642
742853.93588,6969900.11990
743054.98878,6970279.91115
742596.64026,6970709.44350
741683.20634,6970546.80766
740819.23681,6967717.94245
740959.01385,6966659.63099
741419.91958,6966455.89780
740470.15443,6965926.45399
740548.84529,6965325.34155
741050.77492,6965237.13309
740554.69879,6964289.02241
740170.29661,6963850.39536
739710.68098,6963910.15394
739242.80579,6963162.12019
738313.15844,6963318.71178
737735.59560,6964133.85681
736612.72750,6964302.76308
734629.21600,6963219.54765
734400.17452,6961993.50483
733471.58576,6960662.44383
733139.37960,6958405.18154
732473.75951,6957849.87202
733885.07990,6954122.94878
733929.26172,6952629.54679
735791.50841,6950654.51916
735272.47137,6949412.70172
736871.07991,6947777.14706
739252.82772,6947044.09720
739008.74544,6946400.20570
740103.29269,6945204.76720
739274.40090,6944506.07190
739580.92414,6944175.26869
739291.65034,6943527.06715
738319.83028,6943211.58909
737994.47884,6942614.85346
736991.59093,6943028.99314
737122.57651,6944425.19142
736277.76082,6944676.25629
734883.37808,6944466.33829
734112.77176,6943852.89119
734364.69277,6943410.38038
733881.21818,6942478.26939
734008.61619,6940798.21821
733331.78911,6940299.16377
732703.30056,6941039.32353
731938.69280,6940438.58828
730926.16853,6939637.25653
733178.55253,6937395.20010
732674.12516,6935393.28134
734004.10404,6934986.18611
732632.83601,6933523.22581
733188.73334,6932482.43982
732820.66432,6930440.33808
733265.47456,6929232.28315
735029.61928,6928191.17017
734997.28128,6926114.25343
733543.10961,6925696.13987
733087.05780,6923777.38266
733764.92984,6923296.19918
734886.96321,6923958.15746
734282.79411,6920829.32829
737408.77092,6920000.75201
738747.31038,6917600.34243
738261.89700,6916680.20538
738278.55504,6917195.31096
737674.75525,6917310.75887
736540.33736,6916726.30220
736074.60818,6915103.74088
736292.07978,6913937.42649
737066.95734,6913163.07614
737462.67941,6913586.30157
738420.73299,6913404.21883
738757.54367,6914014.25418
738821.56457,6912599.22359
737863.20588,6910853.20576
737517.41635,6910901.14769
736255.78410,6909729.99976
734823.92226,6907837.08987
734218.59219,6906677.82137
733805.16488,6905885.90721
733685.86755,6905058.85334
734169.74067,6904616.17109
733653.93538,6903589.11141
732971.57351,6901113.29524
733019.24735,6899287.40182
734250.22588,6897887.08368
735045.87026,6898624.85139
736069.23073,6897054.78084
735928.09000,6896571.19500
735453.73345,6896659.62131
734938.46544,6895969.66963
735182.29044,6894662.39518
734900.60686,6893558.26903
734126.95198,6893121.22991
733706.02751,6892133.42527
733198.41519,6892146.63356
733060.14203,6891330.07549
732717.49835,6891234.22675
732778.42692,6890490.65759
732106.29068,6888940.56361
732173.06874,6888612.34643
732765.39489,6888548.36349
732382.14615,6887999.61989
732229.62725,6887512.16298
732724.47872,6887328.14440
732578.56883,6886972.87025
731891.03931,6886939.07057
731488.07890,6885878.08997
731491.04799,6885475.50503
732128.81064,6885096.05656
731104.53873,6884555.31253
730997.28928,6883920.46295
730387.14827,6883375.79134
729377.16479,6880425.16711
729448.27758,6879491.06012
729895.82218,6879318.08368
729907.08576,6878905.54582
729102.22654,6877914.48694
729400.48948,6877431.12549
728911.85429,6876680.98310
729457.07652,6875010.03682
730184.91648,6874690.12896
730576.79520,6875347.91920
730948.02484,6874623.14103
727882.23633,6872128.17273
725383.85853,6867597.10030
724498.03426,6864319.03129
724858.08804,6863326.61698
725625.43950,6863243.84513
725031.34482,6862685.78438
724716.48986,6862814.03895
722722.54289,6860348.07231
721342.65599,6857862.90624
720608.82949,6854927.86261
720724.06820,6854136.01301
721457.78061,6853826.59532
720502.08685,6853171.36269
719389.08566,6851540.76770
718621.44542,6849265.38626
718971.06117,6846093.37654
720543.22938,6845859.96703
720408.84649,6845242.01884
720954.63698,6844934.66156
720901.25396,6844425.32373
720420.74067,6844484.30783
719456.23263,6843248.13571
719345.42936,6842544.61602
719665.87649,6842286.60762
719406.43549,6841115.25926
719082.27783,6841273.51921
717671.46827,6840357.74860
716588.37085,6838770.53491
716988.81915,6838234.37563
716794.40370,6837694.50574
716046.97615,6837820.38713
714117.48748,6835971.71047
713671.24253,6834655.41475
714167.00692,6833747.24922
713316.62464,6833274.05755
712527.58560,6833550.77883
711707.41206,6833008.93015
710906.64247,6833140.55148
709716.71768,6832721.61345
704448.94060,6830298.72364
695749.66815,6825272.94160
687319.85725,6819892.17290
677229.96227,6812775.92739
666655.15784,6803763.55089
664226.02001,6801476.92604
662729.95265,6800148.68020
658140.01220,6795791.07659
653778.44941,6791354.48491
645258.55903,6781579.91369
644619.62948,6780785.17470
631698.78550,6764711.98369
625056.73857,6755260.94323
625095.78030,6755212.45793
623343.58142,6754862.46005
622699.18243,6755275.21534
621880.83025,6754958.57665
621859.21907,6755006.03207
622014.26429,6755810.39686
623290.53626,6756121.17370
622979.55501,6756473.30386
622735.75033,6756896.61147
622532.81338,6756437.74286
622032.92810,6756917.26660
622060.55976,6757153.60959
622315.24782,6757357.43402
622320.01565,6758013.42959
621681.91866,6758321.96610
621528.84787,6758370.95009
619776.94702,6758168.60947
619501.59602,6758231.84484
617614.51636,6759574.77218
617335.19240,6759722.74174
616977.38522,6759343.72501
615621.28965,6759622.98122
615410.50375,6759961.30938
614852.05569,6759699.54714
614494.59519,6760043.12395
613849.38424,6760704.11620
613558.36964,6760785.92259
612589.27220,6760693.01667
611970.77474,6761181.43090
612400.43441,6761321.56705
612501.25622,6762548.87776
611287.57999,6762972.71448
611711.68633,6763792.98979
611857.19363,6764089.72508
611331.04747,6764227.03114
611055.54676,6764573.50334
611084.08608,6765609.46666
609924.54184,6766603.81570
609170.40291,6766559.84046
608830.43646,6767056.81142
606794.73999,6767656.36744
605593.80164,6768479.55116
604095.44119,6768547.86788
603862.06450,6768952.65281
602967.67962,6768927.26893
602389.42851,6769333.34319
602297.98716,6769397.48126
600853.43451,6769486.33946
600076.04727,6768933.91481
599785.63471,6767886.44061
598503.53978,6766950.19647
597135.33420,6766409.22700
596493.11841,6766615.52944
593811.43313,6765704.85002
593077.14327,6764949.93517
590965.89167,6764711.78603
590779.30750,6764012.14950
590448.51726,6764331.23883
588429.68927,6763456.42520
586784.96105,6763479.23874
586622.86644,6763081.37347
586021.50229,6762953.91639
586605.00085,6760560.70634
587228.81482,6760224.67747
588104.28944,6758769.53914
589934.99649,6757341.73717
590974.45861,6757063.66363
593640.50071,6753111.35972
593441.64833,6752700.68110
592241.29808,6754027.82876
590773.29314,6753819.55185
591334.65886,6754320.07494
591490.15424,6755324.56943
590001.09874,6755317.29673
590632.76779,6755976.43579
590161.88636,6755823.13964
590039.41110,6756138.23261
589448.92958,6756132.80345
589415.98409,6756138.57275
588709.62345,6755840.36668
588899.30453,6756580.55065
588379.65180,6757221.09416
587257.82824,6757259.19363
586522.35675,6757818.65691
586861.11301,6758366.49289
586808.84224,6758478.25689
585628.60345,6758704.33755
585831.42985,6759327.25343
585288.54133,6759766.29912
585140.92865,6760456.61136
584381.28146,6759971.20244
584567.42995,6758090.73248
584021.35928,6758451.40616
583648.02041,6759274.73547
583265.53183,6759316.97329
583356.23439,6759749.54213
582905.68900,6759778.66118
582800.20064,6759766.16361
583030.15181,6760286.98241
582513.24037,6760135.39698
582667.26679,6760402.68222
583064.58295,6761092.28189
583090.32852,6761125.58279
582984.25803,6762981.57359
583032.97375,6763125.45428
583708.87032,6763441.72658
582514.60945,6763107.52356
582565.12241,6764028.56037
581916.75186,6763733.87623
582046.20275,6764130.09937
580997.66773,6764256.17021
583450.00780,6765223.73638
583679.96904,6765720.74935
583349.59356,6766192.38254
582570.24215,6766299.29135
583030.72340,6766616.39683
582835.24541,6767322.31191
584247.42379,6767769.01781
584196.32231,6768546.37650
583540.22493,6769324.36301
582500.02530,6769069.44111
582388.96835,6769340.95268
583687.73238,6770348.16217
583829.79558,6769590.51743
585236.40147,6769739.96873
584594.20196,6769318.10535
585930.81820,6768883.68913
585990.96675,6768479.92296
588088.98572,6768024.12277
587338.34273,6766716.12845
586443.50943,6766959.43475
586357.99234,6766869.58881
586631.83338,6766130.87578
586387.44370,6765340.81396
588130.43533,6766885.17271
587596.75951,6765454.73280
588061.46693,6765325.75070
589031.38084,6766392.05469
588636.41897,6766953.18374
588898.52318,6767757.34584
588148.37004,6767168.82982
588763.02273,6769183.59763
588801.82873,6769558.10874
588199.52057,6769597.16178
588894.13373,6770198.85356
588162.39431,6769993.31462
588603.27527,6771190.36450
588350.58148,6771639.92957
587749.67856,6771651.27287
588062.55754,6772043.46711
587624.12019,6772513.06670
587906.30562,6773249.96171
587581.84839,6773525.19603
589271.85303,6773890.25438
589442.03590,6774380.54628
590402.75876,6774154.23300
589673.53431,6774177.70660
589761.78119,6773772.46842
588261.98362,6773097.99742
588465.45668,6772207.45958
589521.11581,6772155.89583
588851.87917,6771835.37351
589825.54813,6771368.35923
589532.15554,6771062.61323
589759.61010,6770615.58831
591135.77680,6771846.12544
591320.36601,6772023.14724
590824.92554,6770424.84888
591788.11611,6771258.84032
592182.74031,6770969.43204
593120.05180,6771235.28165
593866.26157,6772002.81574
594284.01699,6771586.32719
595589.74709,6771505.29173
595137.11264,6771779.17396
595293.57035,6772238.72112
594510.37357,6772656.18256
594772.49357,6773355.59796
595256.78781,6773098.61429
595392.17214,6773283.83213
595385.29979,6774503.14869
596300.10899,6774167.38586
596271.51383,6774766.28412
596756.81338,6774876.75409
596709.32892,6776665.37047
595920.79067,6777389.38438
597571.52895,6776827.16058
598227.36250,6777316.56874
598136.70705,6776625.42134
598557.28596,6776439.36709
598809.83134,6777165.68337
598163.90685,6778360.03245
598127.48237,6778427.47784
598857.70546,6778537.67115
599006.92539,6778255.28986
600358.48328,6778651.09442
600305.20828,6778160.63332
600910.67588,6778488.54936
600770.08218,6778855.59075
600435.96559,6778757.56409
600232.64262,6779964.94754
600278.16197,6780313.48298
600928.31287,6780438.07051
600508.27945,6780995.35963
600494.24465,6782259.38105
601755.85733,6782076.71066
601804.34486,6783097.93514
601206.25097,6783700.10261
601594.11033,6783938.12049
602384.98652,6783819.13899
602004.92807,6784566.59453
602942.15590,6784366.70511
603189.44725,6785203.42365
602599.15230,6785378.99602
601558.68173,6784664.95778
601549.62560,6784216.15890
600837.71194,6784387.76190
600453.87402,6784015.78658
600470.93243,6784398.12044
598562.98787,6783920.97617
598763.54415,6783636.59193
598443.45996,6783192.86901
598169.67227,6783811.59893
596611.29768,6783603.94767
601331.38554,6786081.47336
601392.16374,6786722.01021
601908.37019,6787198.05436
601707.77685,6787617.77491
602640.70172,6787858.40330
602533.04692,6788453.86725
603364.99885,6788921.51884
603289.23180,6789344.39157
602533.46383,6789553.01818
602348.25245,6789210.96952
600814.06319,6789066.86814
601729.00412,6790218.16511
601518.74881,6790369.03270
602132.43391,6791605.51033
602664.37658,6791986.18219
603064.98993,6791393.54832
602989.28850,6793378.81765
603418.93956,6793893.83783
603751.63636,6793218.16107
605168.54302,6793881.53151
605061.23808,6794019.36306
603825.87202,6794361.58394
603500.15271,6795368.55248
601694.67437,6795782.09886
601741.34727,6798110.84510
602838.93609,6798033.88570
602532.08555,6799639.20301
602941.94786,6799996.11651
601161.55713,6799909.11464
600828.29480,6800179.88077
601763.57150,6801451.45626
601493.07650,6801672.00727
602558.27498,6802557.50419
602516.25968,6803567.53223
602499.93419,6803959.50975
603084.73316,6804280.36470
603204.45865,6804773.47413
603764.27364,6804540.56581
603753.78092,6805231.00146
604443.75424,6805774.49720
603512.91719,6805699.01974
602413.88054,6804893.28269
602497.64206,6806038.94858
600777.87000,6805533.32357
601004.46695,6806190.03924
601981.75538,6806689.39792
602017.42259,6807421.92624
602568.90125,6807411.44986
602864.40891,6808257.03505
601568.48547,6807883.72744
602038.05262,6810790.92193
601151.27172,6810769.08653
601090.29707,6811258.34051
601509.96085,6813574.69961
602768.13437,6813016.57012
602707.30806,6813887.28676
602151.30687,6813973.42371
601830.75464,6814659.64451
602208.20131,6815474.02121
601614.67043,6816009.07326
602075.98199,6816294.44812
601859.08877,6816847.73956
602322.35714,6817107.63385
602164.19979,6818123.15376
602564.51032,6818246.99337
602560.58445,6818275.43764
602933.85912,6818193.67965
602887.29818,6818540.85595
