Longitude,Latitude
603791.98189,6818234.21668
604662.98046,6818549.96211
604632.07982,6819040.34784
605261.21429,6819651.12714
604385.72647,6820278.58661
603972.23333,6821661.37477
604945.67338,6822669.75159
605020.74805,6822687.38838
606096.06658,6823025.38681
607049.79839,6823958.98209
606923.90235,6823296.09357
607661.78197,6822362.32315
607981.11444,6821997.14505
608903.39413,6822698.67904
609171.69473,6822496.12541
608212.72190,6820347.05668
608648.16762,6820231.63392
608520.86817,6819561.62937
609787.72398,6819749.53052
609356.35689,6820705.44515
610407.65507,6822092.47938
609928.27710,6822233.55883
610398.98638,6823885.08196
610179.07076,6824218.02125
611319.55287,6824702.64689
611041.15462,6824371.67656
612686.18261,6824090.08771
612982.76430,6823214.06279
613212.66903,6823075.68689
613529.66960,6823410.10924
613620.04024,6823602.71464
613209.76970,6823829.65434
613398.91242,6824439.70078
614093.86838,6825242.29022
615166.38881,6825371.88279
614973.73502,6825976.34785
613924.34850,6825972.40169
613790.37928,6826979.43278
613336.14671,6827205.99966
613569.09698,6828328.54213
614378.75598,6828138.13342
615059.25341,6828883.53268
616025.09508,6829258.54114
616195.87972,6829736.77365
615481.37197,6829750.82188
615844.69428,6830244.45086
615598.34574,6831243.19726
616398.90159,6831772.52006
616508.90051,6832416.79968
617041.12796,6832489.38548
617791.29366,6833837.91978
618247.10395,6834130.04353
618488.38064,6834231.79324
619027.90755,6834459.35376
618772.65843,6833202.76999
619170.15163,6832357.14390
620036.20328,6832596.77220
621407.92183,6833945.70901
621738.93325,6832466.61847
624323.17046,6833069.13213
625562.82510,6832976.80006
626410.67722,6832627.58249
626258.40374,6832256.43148
626622.71966,6832360.34779
627694.56462,6832790.00176
627911.14029,6833519.84205
627211.73720,6834885.87467
626144.96755,6835118.47342
625936.24332,6836431.73966
626336.32063,6837506.44295
626068.00988,6838437.42777
626015.36097,6838587.49993
625192.62658,6838202.10800
624660.24943,6838983.56865
624207.69490,6840977.67055
622576.74512,6841475.66947
622388.25315,6841701.81595
622623.98523,6842949.64058
624443.39358,6844693.24573
622962.85646,6845838.53555
622786.49233,6846196.08323
623289.13380,6846623.65619
623168.00589,6846935.72017
622836.82746,6847384.92313
622766.10849,6847409.30186
621108.24867,6846526.91783
620369.40714,6847411.78546
620321.48714,6847504.09417
620846.42282,6848675.84179
620901.17060,6851189.38604
620649.02819,6851241.31511
620536.04229,6851213.04726
620132.82761,6850423.99603
619258.47850,6849875.09626
619586.11090,6849463.40817
618846.36883,6848107.56381
619306.86418,6847442.29217
619079.34224,6847206.11517
618349.21729,6847320.36204
617924.19759,6848094.78442
617185.27680,6848593.23979
616511.60449,6850361.00601
615820.98871,6850255.51191
615902.68217,6849219.61433
616386.03554,6848611.76942
614935.15703,6849245.70334
613555.31009,6847265.18130
613007.81123,6847596.16990
613425.45315,6848542.34114
613327.59908,6848620.44936
611028.60214,6848246.29292
610950.73896,6848279.99291
610668.83302,6849023.29168
611205.03606,6849755.76398
611265.20993,6851016.49655
609918.24891,6851907.83899
611930.63371,6852738.49965
612066.70627,6852895.47171
611826.15984,6853112.56700
610361.88385,6853300.50092
609372.03355,6852715.45832
608580.60834,6853371.26417
608196.03241,6853308.50693
608071.97437,6853151.01256
608815.52485,6851538.18338
608497.62740,6851281.43762
607836.89360,6850977.26185
607369.41352,6850970.91928
604987.17384,6852291.67464
604600.06248,6852083.82748
603979.35440,6851542.67305
604697.11561,6850973.95418
604829.15083,6850172.59794
603416.89547,6848937.31375
602737.35517,6850632.32744
602676.64242,6852420.64459
602597.72864,6852461.19057
602028.32059,6852516.49343
601135.81304,6851987.91881
600715.29565,6853712.38640
599844.34389,6853588.93593
599038.85840,6852982.67472
599125.19504,6851861.23278
597666.35597,6851720.71240
596539.68025,6852387.48284
596098.14255,6852283.77492
595585.09522,6851717.12154
595274.69410,6850008.43603
594346.85356,6849469.46204
594246.91043,6849411.38625
591833.34752,6849684.06272
591163.45304,6849427.20784
590789.92345,6849283.93748
589436.11902,6850063.95891
588092.37899,6848697.17061
587337.58701,6850052.21911
585796.71553,6849862.68358
585608.25782,6849997.25919
585527.72199,6850698.60103
585538.63027,6851114.03824
586553.02438,6852054.17327
586993.00874,6853143.59654
586997.99609,6853155.90116
586818.39905,6853520.08475
585690.73127,6854792.49530
585519.91102,6854913.24215
585184.23770,6854683.37314
585199.07151,6854654.21279
585400.55123,6853918.20919
583659.40395,6853027.48101
583636.79699,6852847.22992
583589.79281,6852824.20449
583438.74501,6851577.62787
582418.07750,6851636.37320
582296.67236,6851532.61401
582295.72800,6851378.18446
583632.47639,6849600.14967
584219.80152,6847736.18181
582508.37060,6847362.20331
582050.14109,6847658.83712
581782.12270,6849966.02004
580772.64139,6852041.72206
580586.96387,6852353.15845
579913.66224,6852357.75012
579416.17240,6852348.96149
579207.48310,6852537.02538
578259.82232,6853296.88654
578020.54060,6853323.49582
576712.87087,6851517.75510
576063.31313,6851244.83564
574940.69530,6851810.96225
573942.57528,6854850.44040
573738.82568,6855005.19590
572103.78099,6853494.66786
572171.43815,6853211.73334
572203.98002,6853137.85697
573268.94861,6852830.75124
572862.96242,6852634.15320
571315.41790,6851973.06430
569727.18809,6852452.03349
569286.01246,6852599.19168
569280.17617,6852601.16490
568965.31068,6853092.58934
568467.37225,6853802.89831
566935.41978,6854271.02813
565785.82248,6854496.90302
564855.42443,6853977.34931
564703.10301,6853831.08262
564935.72116,6851871.58055
564167.92550,6851356.46347
564051.83649,6851288.77546
563523.22157,6852134.23351
563820.22043,6855128.69774
562958.43016,6855990.72439
562744.52985,6855975.52403
561694.36660,6855595.24635
561642.64317,6855495.52977
560873.76705,6853293.06663
560742.21858,6853223.30266
559900.61284,6853437.37728
559085.64383,6854682.97973
556488.92101,6854841.10231
555453.18647,6854904.18913
554257.85953,6855680.77934
553293.86813,6857145.51356
551831.20373,6856714.42794
549051.77261,6856966.51826
548996.60715,6856989.30516
547569.13565,6857869.72003
547267.60388,6857907.03090
546279.38806,6857930.98613
546226.39200,6857898.81994
545931.59025,6857506.65126
546161.17782,6855470.70332
546129.76346,6855458.63991
545358.48747,6855163.37464
544649.11070,6855384.45783
544105.21497,6856155.45488
542816.54491,6856786.21072
541461.70982,6859105.39250
540009.61513,6860384.77331
539883.40293,6860413.29695
539316.62308,6860418.67704
538085.38075,6859147.06320
537978.23901,6859154.08667
536729.21776,6859362.28739
535993.28653,6860726.12614
536423.58343,6862403.06103
534455.49193,6864368.02359
532842.45405,6865298.82764
533392.09198,6867056.12147
533342.76337,6867138.27079
531956.39649,6869111.99801
531280.37476,6869758.40376
529951.53959,6870793.99177
529732.99690,6872757.47307
529700.27885,6873051.64959
529593.58728,6873192.73227
528268.74507,6873327.48945
524586.22084,6875327.26828
524323.82662,6875469.79358
524290.83231,6877215.33288
523690.35136,6879512.09905
523570.14860,6880327.61776
523413.07138,6881393.23087
522968.19171,6881833.83326
521798.74772,6880563.26987
520741.55631,6880789.03082
520705.92142,6881772.35434
521341.78727,6883248.84262
520461.32486,6885141.76045
521130.35536,6886642.63046
520964.87268,6886889.09827
520392.22460,6887326.28441
517824.78838,6887207.22666
517724.02522,6887315.10929
516849.22364,6889568.28772
516309.84769,6889561.68423
514050.68630,6887560.95755
513565.00014,6887336.05686
512845.93637,6887522.74751
512509.09433,6887865.50361
512304.78058,6888497.67516
512840.48545,6890661.27888
512178.33370,6892277.78955
511634.56182,6892724.92024
509641.76085,6893121.49901
509475.75416,6893154.55781
509875.32185,6894123.31830
511604.40101,6895240.54688
512245.45982,6896658.46641
512090.43674,6898197.59062
512056.16191,6898537.92491
511753.25661,6898969.91706
510501.30389,6900482.62765
507589.17424,6901490.12826
507825.98913,6902556.96290
506942.53782,6903818.38397
507418.72153,6904890.37434
506992.58451,6906207.59728
505380.30385,6906213.60278
502710.44047,6907646.49534
502001.72105,6908541.45229
501486.23057,6909177.93038
501281.82621,6909166.81561
500744.59369,6908877.58670
500658.78481,6908784.47960
499885.17762,6906845.56835
498964.66494,6906878.63710
498608.60513,6907188.03424
498104.97500,6907732.24195
497992.63672,6908642.51721
498269.27403,6911017.75342
498215.66352,6911120.11991
496191.99821,6912410.39481
494465.02585,6913696.00524
494341.18484,6913999.80787
494559.54847,6915302.17965
494868.73036,6917146.17499
494669.14355,6917390.59127
492840.75963,6917663.32411
492139.97397,6918453.59873
492399.48721,6920359.09736
491919.91301,6921075.27525
490754.62965,6921638.15643
490092.80504,6921805.27112
487735.71478,6921283.31425
487582.54664,6921348.69926
487048.68485,6921619.04309
486915.72081,6923919.71953
486849.51329,6924219.07336
486837.47055,6924273.21595
486546.71238,6924464.90354
484431.04390,6924574.99294
482412.33702,6926494.26817
481204.03799,6927452.98065
479379.67671,6927482.38923
478107.26518,6928258.15603
477512.96760,6927850.16390
476950.92674,6927252.53523
476855.99601,6927262.50875
476703.60818,6927278.58696
476205.25186,6927606.67770
475604.76307,6929414.53197
472996.10037,6930501.20227
473092.88961,6932038.57492
472793.56621,6933331.57950
471063.44305,6933163.21074
469564.78189,6933839.94290
469565.78052,6934644.58647
470229.15528,6935693.73658
469315.65447,6936607.89461
469142.90023,6937995.55878
468987.04738,6938540.56238
468781.78143,6938778.13678
468264.27704,6939010.52907
467308.01780,6939171.91284
465062.51776,6938239.34422
463547.85386,6939015.39150
462797.06634,6940156.57373
463470.68441,6942891.64411
462990.87082,6943462.49042
462035.71571,6944347.98025
461849.42272,6944385.80041
461553.93076,6944313.08665
460726.83784,6943915.98043
460317.09699,6943594.09153
459841.25607,6943037.44063
459443.35374,6941981.50545
458644.71957,6941048.32915
458506.55355,6940940.74809
457323.45319,6940923.92404
457063.93534,6941131.42037
456895.26528,6941471.42238
457027.03867,6943352.20082
455456.99204,6945483.32122
454867.97205,6946094.90210
454717.92124,6946250.81347
453574.45225,6946640.04155
453087.24137,6947185.24539
452835.16310,6950314.28668
452707.56263,6950437.98247
451595.41436,6951417.32510
449817.56680,6951758.05149
447301.04622,6951045.23015
445884.95872,6951382.35421
445570.00747,6951220.55041
445311.03122,6951010.34046
445151.57309,6950562.93044
445125.08245,6950398.21987
444727.57161,6948890.66953
444487.43642,6948723.66582
444190.77828,6948681.69746
443836.87084,6948735.98660
443269.67974,6949203.26673
442944.96754,6949542.41815
442799.28890,6949694.57559
442151.15823,6950814.99636
442103.90668,6951279.10274
442754.00718,6953700.48601
442838.42096,6954884.40742
442701.87236,6955311.47959
442505.05235,6955432.62420
441342.84140,6955225.44522
440000.78422,6953402.52160
438512.10992,6952872.95460
437606.23313,6953773.64963
438786.14141,6957901.27920
438592.26522,6958541.72351
438564.66470,6958595.71081
437609.86154,6959205.25872
436521.22172,6958883.38283
436177.24778,6956585.42084
435911.57995,6956146.22696
435290.20057,6955779.24963
435123.56874,6955768.52184
434386.85854,6956075.75521
433876.75210,6956357.92205
433181.01552,6957249.46202
433266.14136,6957690.31987
433522.63922,6958864.08542
433294.13943,6959348.41004
432120.16991,6960255.71526
431143.27877,6960248.52003
430935.80905,6960115.28519
430514.18382,6959844.48952
429355.45634,6957516.52659
429223.88705,6956899.17344
429046.42529,6956700.10356
428471.52460,6956469.23896
428181.79287,6956545.48847
426689.17976,6958243.44992
425739.11555,6959214.35790
425576.01439,6959347.44070
425571.51900,6959351.10600
422541.25814,6958799.81540
421135.75660,6958909.63876
421091.90253,6958816.05674
420817.20558,6957618.24755
421012.15056,6957053.39543
421906.80772,6956223.55009
422389.26394,6955526.86446
422256.32933,6954768.51136
421448.06845,6954569.36801
421212.14850,6954595.33185
418918.13319,6956490.56596
418760.35017,6956456.56420
417249.32576,6955562.64665
416322.42630,6955014.20459
415948.44790,6955414.33059
415629.78523,6955841.96798
416748.85253,6959414.57755
416678.48008,6959678.33977
416560.47416,6959968.39566
415298.59129,6960568.57826
415194.11574,6960562.84101
413642.49034,6959986.27372
413433.83694,6959727.88536
413112.56312,6959155.52544
413760.51385,6956371.53351
413373.01405,6955759.41265
412253.13820,6955568.80787
412155.63558,6955606.72876
410866.97390,6958288.30660
411017.88741,6961753.68251
410691.86268,6962053.22466
410108.99718,6962333.52588
409484.71093,6962341.43481
408087.47187,6961775.88807
406604.91260,6960913.98588
405629.89585,6960669.54641
405185.11610,6960867.92825
404777.71347,6961355.54328
404759.29701,6961397.77491
404804.68970,6961820.14817
404895.51329,6962005.55147
407227.75762,6964028.75864
407583.06285,6964691.47825
407668.79005,6965311.82158
407500.15573,6965620.80379
405511.75596,6967241.10574
403661.63875,6967713.95697
401985.28741,6967757.31288
400905.23034,6968077.53687
400414.11012,6968502.18201
400367.12084,6968613.69302
400853.60513,6969447.75510
401599.39401,6969826.64344
401932.23528,6969932.41801
405640.12586,6969457.50785
406089.91173,6969743.77646
405967.18168,6970957.31012
404876.56902,6971670.89645
402528.40855,6971668.83100
401384.91280,6971303.66210
400756.53621,6971630.28960
399465.09490,6972643.52193
399069.37907,6973042.70924
398879.84106,6973804.88348
400224.19565,6975116.44745
400163.52124,6976108.50561
399271.28988,6976396.83340
397056.91190,6974897.64333
396515.35148,6974836.82994
396256.73940,6974911.86894
393855.71190,6975608.41417
392263.61221,6974791.36742
391399.65961,6974485.28905
390503.94324,6975236.53443
390393.82885,6975328.95586
390278.88226,6975658.75393
390452.94699,6977187.14337
390557.22984,6978102.29492
390382.56386,6978766.44459
389035.54675,6979447.39086
388358.62933,6979371.96306
387237.11508,6979021.63875
385794.16146,6978570.93559
385090.59893,6978239.56033
384563.96732,6978472.19952
385232.17375,6981891.25523
385160.47858,6982173.92789
384725.68986,6982652.02526
384544.03581,6982678.36758
383817.98754,6982783.77743
382799.93063,6981629.55667
381956.01140,6980116.19601
381174.67642,6977897.14777
380561.65041,6976811.65432
380035.00460,6976328.95326
379326.05339,6976345.71132
378891.94672,6976511.49383
378570.66891,6976634.23995
377274.94357,6978906.70873
376548.51653,6979242.37289
376303.95414,6979252.66916
373899.13468,6979354.09054
373777.33922,6979456.71523
373564.01196,6980011.54306
373576.74657,6980126.71241
374793.15311,6981587.84065
377113.26825,6982415.77689
377762.02455,6982953.19262
377761.89234,6983537.60784
377651.96625,6983596.34871
375874.21505,6984410.07761
375153.78046,6984246.74532
373573.43167,6983888.52308
371927.98764,6984338.32824
371141.34785,6984079.00894
370928.10680,6982937.19238
371044.85635,6981907.05037
371817.13165,6980033.28974
372142.24071,6978984.36981
372019.56366,6978109.03557
371788.98947,6977816.36707
371565.07365,6977770.09341
371018.03130,6977657.07866
370744.87483,6977717.09928
369856.54569,6978683.53062
368437.68823,6979358.35862
366742.93808,6980881.30616
366665.64393,6980888.96753
366286.86656,6980698.71203
364922.16072,6979164.74677
363907.03833,6979102.98469
363044.54850,6981242.33383
363282.89492,6984011.92585
363204.09450,6984178.78890
362679.64322,6984549.93945
362148.71319,6984810.75456
361770.48042,6984551.24573
361427.41312,6984144.38848
362055.59503,6981205.49365
361866.18179,6980368.70675
361054.50967,6980500.88153
360006.08420,6981107.52840
359531.69646,6981442.76369
357380.62964,6983916.33940
357228.23394,6985132.60355
357584.98152,6986059.01618
358301.06293,6987958.17851
358291.69597,6987985.74022
357948.54664,6988465.84915
357867.53690,6988579.19728
357255.47229,6988656.80796
356815.81229,6988619.97954
353595.74070,6986620.61676
353367.81356,6986257.20518
353276.07698,6985524.18792
353735.33471,6983672.84232
353668.24617,6983426.44091
353647.24740,6983387.96638
353529.73096,6983342.93347
353276.10688,6983245.96500
351531.84529,6983316.39852
347919.96879,6983819.31652
347028.15486,6985969.44512
347001.22527,6985982.50154
346717.88595,6986120.49145
346583.18131,6986165.57812
345474.06010,6985202.23348
344464.78443,6984984.86138
342642.80795,6985107.47282
342554.26438,6985028.66027
341832.51233,6984386.75938
340261.07533,6983308.00796
339078.96470,6983127.44167
338515.75217,6983156.55221
337110.20759,6983678.61454
335797.47052,6986003.83849
335699.90354,6986085.19148
335668.94727,6986087.55136
335526.06608,6986098.24550
334945.24712,6986051.49476
334039.08483,6985123.38599
333794.59347,6982698.25933
332863.30911,6981047.17328
332732.04216,6980998.11902
332560.55387,6981029.31991
331915.39377,6981146.83614
331822.00470,6981178.37995
331042.89643,6982171.30390
331025.96808,6982434.13162
330715.69924,6985028.09738
330185.35324,6986154.43067
329839.55235,6986280.63308
329530.31894,6986274.22960
328554.51544,6985776.02057
327434.46043,6983914.54085
326593.65535,6983760.45981
326290.49539,6983846.89551
325468.56307,6985173.69375
325395.83278,6985358.16332
325869.15921,6987723.78566
325760.69633,6988443.64182
325379.87007,6988832.76112
324956.78434,6989035.74965
324296.84361,6989352.25404
323031.74760,6989575.30635
322547.57437,6989660.71059
321649.45095,6989760.22585
320690.51903,6989866.49468
319928.68394,6989909.15221
318393.31081,6989012.87679
317886.98911,6989069.76312
317346.76416,6989331.54865
317084.00779,6989722.81656
317309.24495,6992486.60909
316659.60022,6993479.41270
315469.64099,6993416.33751
315441.00273,6993401.75185
313120.42482,6991727.08655
312782.69708,6991410.43400
311437.24751,6990148.91145
309742.68786,6989746.68222
309272.75792,6989675.12998
308106.34563,6990098.08821
307993.52652,6993101.80095
306615.15631,6994097.36104
306574.95945,6994100.49159
305950.46926,6993928.64540
305766.88579,6993791.12335
305246.58387,6992039.87491
304964.40866,6988132.21857
304881.08881,6988010.10475
304150.30752,6987510.29203
302906.96593,6987864.40178
302016.89373,6988884.83329
301892.95744,6989059.90759
301620.69276,6990922.25835
302046.24098,6991913.19186
303460.70782,6993755.95723
303515.59615,6994283.41644
303324.99918,6995142.56070
303209.22711,6995391.26480
302401.60294,6996668.45591
301439.95239,6997192.33937
299188.28134,6994522.33781
297979.00985,6994785.40650
297534.21874,6995736.13955
297540.49738,6997734.37008
297576.45262,6997879.65261
299266.11002,7000221.34309
299867.56384,7001843.01271
299875.43672,7001903.60312
299461.51382,7002681.14165
298817.32648,7003006.86455
298458.16534,7002977.91685
296751.94774,7002673.25113
295895.56054,7002323.53830
294304.60757,7000558.16957
294169.73560,7000341.17071
294105.08018,7000237.08831
294037.79719,6999975.29981
293892.60067,6999113.99124
293949.01683,6998959.47857
294779.50710,6996682.70115
294772.10081,6995728.84648
294694.00252,6994429.89659
294664.27418,6994405.66859
294594.60206,6994348.79256
290670.56653,6992942.83246
288980.36026,6991988.58736
288672.40733,6992006.13683
288315.61488,6992312.38531
287818.26336,6992874.60666
286944.46725,6995962.42554
286090.64552,6996331.87189
285670.86775,6996185.17442
285346.73285,6995891.73842
285015.94410,6995592.11213
284633.73599,6994973.34529
284306.18981,6991848.34054
283192.28891,6990447.65205
282412.13745,6990417.28661
278985.34982,6992551.87337
277780.46296,6992647.11527
277736.86587,6992621.05619
276827.85506,6991845.97663
272941.55858,6989710.32823
271222.32258,6987371.59412
270496.84802,6987445.55017
270192.12043,6987949.37625
270145.20591,6988120.36221
270152.78070,6988234.59017
270188.87840,6988782.90988
270307.96992,6989805.86527
271941.75800,6993300.21711
272417.29054,6994769.64915
272744.03525,6995985.04081
272732.74335,6996230.77008
272582.93330,6996588.14578
272391.63930,6997044.18925
272095.37916,6997451.10570
271250.15803,6998128.86223
270960.14751,6998298.92500
268999.05835,6998236.78055
268826.47947,6998219.44470
267769.25092,6998196.29721
267256.35578,6998368.95678
266820.85978,6999070.90190
265671.00689,7000924.12090
264765.47446,7001260.02450
264203.29554,7001006.66043
263718.58221,7000635.53458
262713.64029,6999091.12674
262049.59863,6997048.47398
261033.61694,6995661.76582
256428.87903,6993884.72039
255316.59018,6994733.45431
254353.51962,6995980.50234
254095.61484,6996141.52351
252739.34919,6996350.55296
252295.08694,6996236.27184
251574.90792,6995746.69253
251476.72061,6994751.71854
251639.59561,6993882.77418
251871.21664,6993184.67627
252954.62451,6991691.36818
253333.70669,6990903.36299
253245.32801,6989474.46001
253207.36681,6988861.59011
253151.47528,6988710.25208
251898.81963,6988498.24123
251462.72188,6988483.10844
251419.45156,6988497.36310
251301.11336,6988536.47572
249707.76661,6989292.88778
247489.02287,6991469.13374
247468.53647,6991489.13638
246978.17874,6991615.50225
245959.18139,6991736.81143
243382.42878,6990143.41593
242456.17507,6989917.51430
241236.89845,6990252.05591
240532.50815,6989924.98677
239023.05916,6986547.46490
238288.30675,6986327.71052
237711.53990,6986617.12241
237481.46623,6987297.90672
237695.23177,6989403.73273
237524.58165,6990361.25499
237352.56303,6991180.73039
236841.83371,6991730.39980
235756.50824,6992777.01664
234835.94790,6992868.20421
233611.72990,6992398.58217
232785.54273,6992008.33188
231827.79404,6991384.84602
230801.84738,6990484.24198
230729.48970,6990438.16418
230499.10811,6990291.35332
228865.04346,6989366.94074
227814.65573,6989385.41550
227673.03462,6989414.83759
226059.97595,6993453.21548
225164.70790,6994094.84049
224565.62732,6993884.87533
222266.62435,6991696.41806
221490.48912,6991247.78180
220841.20168,6991048.78094
220179.79648,6991242.94242
219734.39916,6991373.68154
219198.87710,6991606.39831
