Estat	Longitude	Latitude	mu_ANO	sigma_ANO	mu_DJF	sigma_DJF	mu_MAM	sigma_MAM	mu_JJA	sigma_JJA	mu_SON	sigma_SON
E65094500	633856,53	7072902,95	-4,028505222	0,8433734947	-3,9024862728	0,7933449636	-4,2089627441	0,73158791	-4,1434436614	0,9542006544	-3,8548231176	0,8227181833
E65095000	655060,55	7095664,81	-4,1193273588	0,7594546516	-3,9544745425	0,6908570571	-4,2374632575	0,6957282927	-4,2606321534	0,8235644931	-4,0205031676	0,7717274291
E65135000	676004,92	7135995,72	-4,1300863139	0,7223123088	-3,9386165789	0,6641928199	-4,2277737953	0,702636911	-4,2740176327	0,7650365038	-4,0756731077	0,7041564835
E65180000	569403,29	7056212,17	-4,2687614376	0,9884118779	-4,2628320564	0,8933749975	-4,4973966836	0,9985328712	-4,299583129	1,0179095519	-4,0123327518	0,9769994985
E65925000	404939,71	7076105,19	-3,7496045468	0,8611136531	-3,9217127282	0,7419903182	-3,9404002573	0,9294365748	-3,6328590964	0,7930994966	-3,5040508403	0,8835837231
E70100000	632145,21	6871851,72	-3,9926632819	0,9649427658	-3,8263515867	0,8764398689	-4,2182798842	0,950938364	-4,0435270443	1,0050380043	-3,8739013462	0,971916366
E70200000	609125,41	6850992,16	-4,0387502686	0,9500655581	-4,0253997976	0,8888418845	-4,2783941861	0,931930163	-3,9478748616	0,992567012	-3,8969186826	0,9371723823
E70300000	612413,95	6892278,51	-4,2045218788	1,1036721506	-4,2625755001	1,0279732749	-4,5479001241	1,1601829111	-4,0276485068	1,0909717145	-3,9714211016	1,0317139058
E70500000	569316,75	6893749,93	-4,0117111199	1,0961193233	-4,2622683881	1,0333793272	-4,3537983234	1,127948359	-3,7201147327	1,0426496695	-3,7037369653	1,0066193774
E71200000	638530,07	6904569,03	-3,6523743839	0,746606764	-3,534296167	0,6499614241	-3,8096076669	0,7345247642	-3,7562185079	0,7835290774	-3,4990601228	0,7610109956
E71250000	650837,97	6918244,77	-4,0611435862	0,9283100808	-3,9758050658	0,9436131833	-4,2408623783	0,8712693279	-4,1324351022	0,9373594721	-3,8851592855	0,9192169724
E71300000	638616,62	6913656,47	-3,7859728562	0,7696173647	-3,7084437551	0,6822358348	-3,9812836175	0,7514593463	-3,8557093588	0,7953230024	-3,5873890845	0,7856567785
E71383000	604430,55	6932696,81	-3,8320063078	0,8267854521	-3,8143071092	0,727142615	-4,0282127022	0,8104377117	-3,8708183241	0,8722314431	-3,6041594878	0,8329176681
E71350001	624616,17	6924909,45	-4,0263329635	0,8794779844	-4,0285340218	0,7560030352	-4,2832762148	0,8734817143	-4,0331967452	0,9004248816	-3,7481982749	0,8965456145
E71498000	537875,91	7004617,37	-3,9500960362	0,7516604239	-4,0063329557	0,6661736265	-4,1666273302	0,7255250727	-3,9020224793	0,755266506	-3,7168890067	0,7832927102
E71550000	556249,12	6963858,84	-3,9902303452	0,8710338619	-4,0267655895	0,7405907638	-4,2549927197	0,8601583822	-3,9663688954	0,8903617187	-3,7012364588	0,8928487693
E72430000	441496,31	6890720,54	-4,1043669603	0,9834627359	-4,4372352448	0,8242861989	-4,534251021	1,0694824152	-3,7245501576	0,8422104825	-3,7144688318	0,8575979706
E72630000	398831,81	6898596,97	-4,0710967327	0,9184296747	-4,3537031002	0,7972099806	-4,4473827612	0,9877313592	-3,7570252892	0,7994672835	-3,719460926	0,8210334028
E72680000	398312,56	6907858,27	-4,0129306428	0,9623908074	-4,3172526261	0,8478101638	-4,3404970624	1,0260517845	-3,7145543606	0,8559087711	-3,6738133991	0,8901577004
E72715000	500690,07	7038468,56	-4,2310528016	1,1011458256	-4,3130460628	1,041910557	-4,4368069374	1,0692633224	-4,1737423781	1,1165894746	-3,9926599966	1,125361192
E72810000	489353,25	7030419,02	-4,1882552789	0,9838698598	-4,2128786747	0,9021560102	-4,409111877	0,9768588822	-4,169809908	0,9812749915	-3,9515947277	1,0178369812
E72849000	479574,17	7020205,62	-4,2184371531	1,0353057851	-4,2715893398	0,9524568019	-4,4435170359	1,0259419386	-4,1704496304	1,020766598	-3,9793275792	1,0839147734
E72870000	464429,57	6979438,59	-4,3275824456	1,0988563392	-4,5761012848	1,0143811083	-4,6079838506	1,1509798827	-4,1031604316	1,0119534033	-4,017033172	1,0787638185
E73300000	406670,65	7021407,48	-4,2486474544	1,1693574168	-4,377091024	1,0915378759	-4,4680275823	1,1875084581	-4,1536120274	1,2110411852	-3,9955592011	1,1225470248
E73330000	396717,75	7020715,11	-3,9481513472	0,9770185867	-4,0897638002	0,8583430032	-4,1587235152	0,9973036764	-3,8302581699	0,9821988571	-3,714017234	0,9930928755
E73350000	381052,74	7017685,96	-3,9673284501	1,0413625632	-4,1457044212	0,9293408662	-4,231421879	1,076983222	-3,7773540708	1,0110325645	-3,715499956	1,0430923677
E73600000	411517,28	7052477,86	-3,6274976561	0,7967216297	-3,7907067343	0,6915452694	-3,8094823826	0,844523636	-3,5257635406	0,7540057501	-3,3845012219	0,8051375865
E73690001	422335,66	7033610,61	-3,7574080796	0,7779593466	-3,8332716024	0,6420724615	-3,9278539922	0,8145759113	-3,7097105124	0,7619473221	-3,5580725771	0,8279217885
E73765000	320123,65	7053429,88	-4,5501401118	1,4100687023	-4,872633703	1,3917110464	-4,7673625654	1,4862851688	-4,408874757	1,2553504212	-4,1535126425	1,3801128433
E73770000	377331,22	7049621,81	-3,8004353651	0,8564101067	-3,9600108017	0,7319186498	-4,0078510744	0,9217027652	-3,7091146718	0,8048759354	-3,5248043254	0,8634640577
E73780000	305929,94	7066238,83	-4,5555419093	1,4350034357	-4,8510189481	1,3528612697	-4,7906810712	1,5474305976	-4,4426706817	1,3014203981	-4,1388885829	1,4099465026
E73820000	304545,19	7058709,24	-4,4490056242	1,3624560055	-4,739044047	1,3185217443	-4,6762141612	1,4915699818	-4,3266986857	1,193836623	-4,0553032647	1,3155191476
E73900000	292947,89	7033264,42	-4,0623997334	1,1619188781	-4,3524731852	1,1289348374	-4,2252645763	1,2189087664	-3,9432449485	1,0196973334	-3,7305266083	1,1690780155
E73960000	371532,57	7046073,38	-3,9818499912	0,942690593	-4,1867947272	0,8267985652	-4,1928407102	1,045626156	-3,8776337876	0,8488019386	-3,6706464987	0,9277317743
E74100000	461974,19	6951564,05	-3,9244005883	0,8212052765	-4,1243805239	0,7109270236	-4,2048413172	0,8314875184	-3,7469170372	0,8221553951	-3,6219661765	0,7620433636
E74270000	301862,23	6915733,59	-3,9501072125	1,0180746328	-4,2361791213	0,844243817	-4,3665742894	1,0918386918	-3,6261865469	0,9511802273	-3,5728094827	0,910188039
E74295000	277282,88	7028504,34	-4,23706811	1,2696554249	-4,5670410462	1,2001339228	-4,5165612815	1,3589549384	-4,0310808167	1,1600917995	-3,8354778516	1,1929000239
E74320000	283427,72	7062430,76	-4,2575041216	1,2280836775	-4,5234058967	1,1536619404	-4,5024388843	1,3360433811	-4,0813666162	1,0827674616	-3,9242218426	1,2126021305
E74370000	255126,85	6936937,61	-3,7422859516	0,7812645965	-3,9146481682	0,6637395322	-4,0699223357	0,8033047451	-3,5110001847	0,7670968919	-3,4739538282	0,7082239876
E74470000	232451,54	6930879,32	-3,9423403686	0,8609165993	-4,1353895928	0,7230271741	-4,3039541968	0,8903159288	-3,6834809108	0,8461382154	-3,6470198844	0,7791657508
E82270050	695218,36	7107694,85	-3,1386822018	0,7624736805	-2,867479144	0,7400271862	-3,1383088672	0,6384218738	-3,4747141594	0,7738240614	-3,0756293466	0,7620520154
E82320000	660166,82	7076105,19	-3,4006926619	0,7739384399	-3,2082392303	0,7406183252	-3,5081098204	0,7534583392	-3,5740118617	0,8024442329	-3,3077385653	0,7401464196
E82350000	671158,29	7079134,34	-3,7666390336	0,8256499856	-3,5186972035	0,8092077094	-3,7924039021	0,7288246716	-4,0578081288	0,8518780771	-3,6921206323	0,814332899
E82370000	681370,84	7061565,29	-3,5138799123	0,8940207353	-3,2581852614	0,84537614	-3,5437490291	0,8382998938	-3,779067602	0,9596625392	-3,4691680006	0,8478911973
E82549000	688986,97	7088135,22	-3,3432801774	0,7413208093	-3,1488101213	0,7567505391	-3,2649502297	0,6155818853	-3,5939728117	0,7426361387	-3,3618906761	0,7678252174
E82770000	705517,45	7082423,12	-3,3608676102	1,0498376083	-2,91869295	1,0036708779	-3,3127306123	0,9209486606	-3,8477252506	1,0558866426	-3,3558562254	1,0020967599
E83029900	581692,05	7019686,3	-4,0898188498	0,9520444236	-3,9159665679	0,945813899	-4,2085870983	0,8720556774	-4,2856151355	0,9131646634	-3,944216996	1,0172259595
E83050000	585499,83	7008347,7	-4,0937107257	1,1847793573	-4,0004897246	1,3008246791	-4,2408543877	1,1576424264	-4,2599743775	1,079519023	-3,8693120718	1,1463208242
E83069900	615702,5	6961262,21	-4,277135348	0,9482976243	-4,2113978213	0,9584225614	-4,4149630916	0,8648071181	-4,4066212384	0,8867417967	-4,0720799353	1,0319261783
E83105000	669790,36	6929669,93	-4,3513888808	0,8776414938	-4,2274802297	0,8656036155	-4,5725788481	0,7899924193	-4,4574437008	0,8583684844	-4,1434354229	0,9237748071
E83250000	650578,35	6945076,58	-4,1945294242	0,8737918921	-4,1049176583	0,8548150898	-4,4740971553	0,8166690117	-4,2315990876	0,886682289	-3,9632857054	0,8537469752
E83300200	620894,93	6978659,61	-4,0284509083	0,8172643082	-3,9387245526	0,8463916345	-4,2130277778	0,7502712167	-4,1088055827	0,8022805657	-3,8495948815	0,8183026748
E83345000	595278,92	7056644,94	-4,4998784974	1,0245045259	-4,4038125148	1,0035573062	-4,7303493228	0,9566670417	-4,567478109	1,0272735511	-4,2938067909	1,0544827161
E83440000	611721,63	7038382,01	-4,3635337446	0,9102562776	-4,3000305817	0,888907068	-4,6105648343	0,8657301327	-4,3942295651	0,9020405671	-4,1457346754	0,9206394412
E83520000	621414,17	7002894,78	-4,2683511444	0,846002644	-4,1767511257	0,8562436167	-4,4660966092	0,7770450787	-4,3441868041	0,835976557	-4,0826087072	0,8605015502
E83660000	645905,16	7043055,93	-4,166623291	0,9448145203	-3,9959758198	0,9452494813	-4,2785496577	0,8873469151	-4,4154060906	0,9739021893	-3,9711913236	0,8941864455
E83675000	661828,62	7055865,95	-3,628944576	0,6309132032	-3,462200423	0,6180497525	-3,6039901679	0,5326093513	-3,845078474	0,6518986879	-3,6010341006	0,652835514
E83677000	653520,73	7046085,33	-3,9508025316	0,7092831274	-3,7713202203	0,7104069243	-3,9831725265	0,6171097259	-4,1710028965	0,7143617022	-3,8734597348	0,7278610317
E83690000	621414,17	7003154,45	-3,9914825635	0,7890470124	-3,88115954	0,7900035086	-4,1513814224	0,7133783698	-4,0980073799	0,7899532454	-3,8315449232	0,8121666425
E83800002	626779,69	7012935,07	-3,9283535775	0,7596804741	-3,8102094711	0,7628091475	-4,064071769	0,6923814038	-4,0521789885	0,7774507535	-3,7831282386	0,757967495
E83880000	700685,34	7045479,45	-3,2052799837	0,7945561272	-2,9867036417	0,7362289052	-3,3521744435	0,9286050349	-3,3763899274	0,7727792138	-3,100555915	0,6411600024
E83892990	660963,22	6965330,26	-4,3070817624	1,0118005624	-4,198432112	0,9464482141	-4,5661040992	1,0088302074	-4,3761767928	1,0266424062	-4,083112896	0,9957997137
E83892998	667626,84	6977447,85	-4,1977007708	0,6675182372	-4,0480154807	0,6473714517	-4,3192648718	0,6027827416	-4,3201941614	0,6745444656	-4,0994129488	0,6953170309
E83900000	677925,17	6983333,53	-4,0168610388	0,591772454	-3,907055956	0,5884944607	-4,1203702099	0,4878080852	-4,0912658327	0,6164477686	-3,9458920712	0,6355619127
E84071000	689852,44	6950525,49	-3,84830125	0,6236398058	-3,6665257124	0,6042930242	-3,9017773327	0,4952637024	-3,988455652	0,698163124	-3,8328657438	0,6343168439
E84095000	681370,84	6967921,44	-4,0386090099	0,7615857988	-3,9016845351	0,6156109463	-4,0589356504	0,4876308637	-4,1434076305	0,8904808014	-4,047938919	0,9380524126
E84095500	689852,44	6959439,83	-3,849894665	0,6367191495	-3,7360264504	0,6582993969	-3,9018074864	0,5812504225	-3,9203723105	0,6820418438	-3,8391174267	0,6040182876
E84100000	704825,07	6931658,24	-3,6840291741	0,595249615	-3,4940151401	0,6206865353	-3,6484053805	0,5178371148	-3,8994364638	0,5456427026	-3,6907389	0,6196174635
E84249998	652464,14	6868565,48	-4,0974189164	0,9585778519	-3,668302372	0,8173554868	-4,1091516008	0,8568372991	-4,6113202321	1,028848134	-3,991719576	0,8673142881
E84300000	657916,6	6863286,11	-3,9146583879	0,864845705	-3,4969429099	0,8549195201	-3,8862218713	0,7486008574	-4,3387137989	0,7187260358	-3,9290923087	0,9124234823
E84520000	686823,3	6915993,24	-3,6168816653	0,5156215696	-3,4289905317	0,5633768639	-3,5721106575	0,4319973801	-3,8172882138	0,446860447	-3,6459357783	0,5322333289
E84520010	682409,4	6912964,09	-3,6518792488	0,6116119367	-3,4017501215	0,6314617766	-3,60807992	0,5091993569	-3,9154820925	0,5569098957	-3,6778042862	0,6287527576
E84551000	665792,38	6886307,61	-3,582322355	0,8568654418	-3,2997405614	0,8990810021	-3,5290837022	0,762274456	-3,8618540816	0,8202320129	-3,6338816251	0,8449208608
E84559800	681370,84	6904309,39	-4,1264515239	0,8622152834	-3,8644104667	0,9381000992	-4,0342993803	0,730903418	-4,3776345177	0,748104652	-4,2256344482	0,9245656454
E84560000	676956,94	6894962,31	-3,8267866337	0,7585877334	-3,5043164096	0,8900855619	-3,738924185	0,6508105018	-4,1416749639	0,5821781279	-3,9171768989	0,7305418254
E84580000	670725,56	6882499,55	-3,91516014	0,6660148977	-3,6094699417	0,7078777382	-3,8734198076	0,5944175526	-4,2106677315	0,5523811584	-3,9618683153	0,6578697785
E84598002	702055,57	6901626,43	-3,7649348575	0,5092297206	-3,5950717507	0,6226822954	-3,6662901296	0,4411257652	-3,9388357091	0,396070063	-3,8573667301	0,4725880538
E84800000	636452,94	6838447,12	-3,3364711259	1,0411207356	-2,9247873278	0,947090093	-3,4298729112	1,0019967856	-3,7615321575	0,9988149027	-3,220601715	1,0317037138
E84820000	648136,79	6838706,76	-4,0799061502	1,2724949614	-3,7887399902	1,4118968064	-4,1515419537	1,1497877285	-4,255566288	1,1299471627	-4,1186591101	1,3314946491
E84853000	625115,29	6822089,74	-4,2248725472	1,4697161844	-4,1798936369	1,8456602228	-3,9904704508	1,1531322467	-4,278031669	1,0769576523	-4,452715408	1,6316599256
E84949000	610056,11	6811963,74	-4,6688361153	1,9170225004	-4,5224432165	2,1833183116	-4,5798703237	1,7311344394	-4,8635510502	1,7210677951	-4,7071112573	1,9822601271
E84970000	590756,13	6763843,61	-3,6815457312	1,1966580081	-3,4024315039	1,1921989323	-3,9047545256	1,0954605958	-3,9521532567	1,1591862161	-3,4590801795	1,2309184851
E86100000	579701,61	6803041,13	-4,089968486	0,9795436051	-4,1167223238	0,9177711439	-4,3839285223	0,9745161117	-3,9806017679	1,0042155021	-3,8702957361	0,9415988545
