Cdigo,1,2,3,4,5,6,7,8,9,10,11,12,ANUAL,DJF,MAM,JJA,SON,Latitude,Longitude,Cota
2548049,"304,379311","275,962068","254,842857","132,846427","110,989285","83,224138","100,448275","74,144828","154,113792","154,320689","163,741379","221,172413","2030,185462","801,513792","498,678569","257,817241","472,17586","7166834,23","738562,78",14
2548052,"305,673335","267,193333","218,03","137,456666","126,416667","112,66","115,879999","93,36","190,073333","180,983333","158,083334","222,176667","2127,986667","795,043335","481,903333","399,313332","529,14","7143396,55","708158,352",299
2549000,"163,47","155,156666","116,163334","86,143333","125,536666","108,703334","116,45","88,100001","140,833333","145,996667","122,703333","153,393332","1522,650001","472,019998","327,843333","345,383333","409,533333","7131123,04","621836,62",803
2549003,"187,036666","160,236669","122,583333","84,373333","103,136666","105,586668","110,253334","90,576667","144,426668","135,6","115,929999","163,579999","1523,320001","510,853334","310,093332","345,256669","395,956667","7128843,58","661875,271",867
2549059,"166,086668","157,053332","120,033334","82,876666","108,153333","106,399999","108,556667","80,503334","136,773332","145,203334","117,640001","145,646666","1474,926668","468,786666","311,063333","325,833333","399,616667","7145979,11","612003,164",827
2549061,"180,066667","162,383332","127,123333","88,570001","106,936667","103,943333","112,083334","88,84","141,139999","147,113332","120,123333","152,656667","1530,979997","495,106666","322,630001","342,063333","408,376664","7140059,28","650318,572",837
2549062,"149,169999","146,229999","116,67","79,996666","88,829999","76,74","102,416666","74,693333","130,003333","123,953333","110,646666","132,483333","1331,833328","427,883331","285,496665","307,113332","364,603332","7148000,58","668018,161",900
2549076,"185,048001","154,163999","119,216","89,4","111,842307","114,603846","114,8","86,861537","134,9","144,826923","116,453846","143,46923","1515,585689","482,68123","320,458307","336,561537","396,180769","7125488,11","631795,871",804
2550001,"179,816666","156,556667","108,533333","95,353333","120,313332","110,853334","117,463332","89,07","145,946666","166,156667","135,336667","157,793333","1583,193331","494,166666","324,199998","352,479999","447,44","7137945,03","561168,834",765
2550005,"178,273332","153,709999","132,93","108,273333","125,476666","111,786666","113,643333","86,23","143,173333","174,256666","140,033333","156,933331","1624,719992","488,916662","366,679999","343,046666","457,463332","7129557,64","532122,13",790
2550032,"174,98","136,16","125,413334","83,143333","111,663334","105,586667","108,36","85,273334","141,806665","151,790001","126,936667","152,923332","1504,036668","464,063332","320,220001","335,44","420,533333","7143922,66","586868,592",792
2648019,"214,917241","185,524138","175,141379","109,448276","107,81","95,203333","112,763334","89,568966","137,59","149,244827","139,286206","161,444828","1677,942528","561,886207","392,399655","339,9223","426,121033","7038621,34","728780,945",5
2648028,"231,407407","211,382141","185,710713","107,085186","93,181482","91,074074","114,335714","91,055555","146,658621","163,068966","146,017859","185,251723","1766,229441","628,041271","385,977381","352,049891","455,745446","7072829,07","716342,765",7
2649002,"265,359998","222,473335","176,866666","113,036667","118,073332","98,909999","129,393332","109,946666","160,32","187,53","151,483334","191,390001","1924,783332","679,223334","407,976665","399,659999","499,333334","7041535,83","681978,825",61
2649003,"207,118519","173,546427","159,485184","90,132142","110,914814","95,237037","123,367858","96,215384","142,336001","175,230768","141,307408","146,35","1661,241541","527,014946","360,53214","361,919242","458,874177","7036752,61","662544,197",139
2649004,"226,379999","189,43","151,213334","103,433334","113,043333","94,823333","115,16","99,836666","148,970001","164,853332","135,716667","172,673333","1715,533333","588,483332","367,690001","363,966668","449,54","7031244,76","671723,677",67
2649006,"170,376669","153,823333","119,446667","93,46","127,523332","110,486667","120,943334","96,17","146,213332","153,376667","123,19","162,350001","1577,360002","486,550003","340,429999","363,326666","422,779999","7112678,54","619997,872",799
2649007,"219,520689","197,985186","163,561537","101,796297","106,648148","99,550001","117,076922","90,648149","150,537037","144,622222","115,439286","163,751851","1671,137326","581,257726","372,005982","358,262109","410,598545","7021161,4","692115,842",17
2649008,"226,346666","196,883332","145,863334","96,833333","118,086666","94,719999","120,44","102,973334","160,260001","173,346666","136,433333","169,250001","1741,436667","592,479999","360,783333","383,673335","470,04","7041090,56","671995,716",76
2649009,"239,523334","196,926667","149,017242","108,931035","115,02069","99,765518","125,233334","105,596551","166,186207","175,873332","136,489655","170,906896","1789,47046","607,356897","372,968967","397,016091","478,549194","7015604,3","691148,119",53
2649010,"243,030001","209,826667","170,833335","105,243333","112,333333","97,803333","121,743334","101,443333","149,023333","166,343333","135,816666","181,169999","1794,61","634,026667","388,410001","372,21","451,183332","7035037,98","690531,918",33
2649012,"255,639999","244,533333","185,236668","113,113333","119,956665","99,629999","125,36","101,733333","160,163332","178,630001","153,633335","191,023333","1928,653332","691,196665","418,306666","387,256666","492,426668","7068127,69","690613,031",29
2649013,"256,610001","215,150002","182,676666","107,463334","118,81","105,296666","142,46","109,156666","171,65","182,096667","152,68","194,416667","1938,466668","666,17667","408,95","423,266667","506,426667",7076232,"670281,311",103
2649016,"179,52069","154,248276","114,385713","90,160714","118,789654","102,117241","124,710714","95,192856","142,232144","153,264285","125,146429","151,420689","1551,189406","485,189655","323,336081","362,135714","420,642858","7099621,18","639528,074",784
2649017,"213,653333","187,800001","142,949999","96,836666","112,476667","99,130001","129,196666","101,616666","152,616666","180,823333","141,093332","167,99","1726,183331","569,443334","352,263332","383,429999","474,533331","7043975,67","650890,359",521
2649018,"180,693333","170,016667","124,796669","82,54","107,303334","106,886666","114,51","88,339999","137,466666","146,66","122,020001","149,163333","1530,39667","499,873333","314,640003","340,316665","406,146667","7106162,6","661871,866",812
2649053,"163,846668","148,496666","114,710001","89,146666","117,746667","100,626666","121,043333","94,63","134,486666","168,11","118,990001","144,62","1516,453334","456,963334","321,603334","350,159999","421,586667","7021175,29","618893,995",398
2649054,"179,893333","159,713792","131,131035","92,744827","123,034484","113,48276","144,979311","107,162069","153,910345","164,520691","140,855173","160,617241","1672,045061","500,224366","346,910346","406,051725","459,286209","7065028,5","615209,743",942
2649055,"175,236665","154,58","109,596667","83,42","112,68","101,633333","129,153333","97,693333","139,959999","154,88","121,523334","151,176668","1531,533332","480,993333","305,696667","366,806665","416,363333","7077065,02","642304,469",851
2649056,"164,930002","147,913332","118,67","88,129999","123,619999","111,196666","131,990001","102,313333","138,46","166,076667","116,860001","166,82","1576,980001","479,663334","330,419998","372,763334","421,396668","7087007,26","607061,696",862
2649057,"191,396666","175,176667","124,213334","94,666666","114,773333","108,566666","117,866667","89,883333","138,823333","140,493334","121,770001","161,11","1578,739999","527,683333","333,653333","346,573332","401,086668","7102516,63","672544,534",887
2649058,"150,593103","135,262068","106,868966","86,203448","112,858621","97,399999","126,868965","92,072414","128,886207","153,64138","114,262069","152,36","1457,27724","438,215171","305,931035","347,827586","396,789656","7046522,41","616590,179",383
2649060,"308,965387","270,607691","218,611538","145,599999","145,199999","129,592","155,672001","110,584","213,520001","222,552","194,557692","218,93077","2334,393077","798,503848","509,411536","479,776001","630,629693","7098983,98","691764,541",705
2649061,"172,169232","152,056001","107,992001","88,56","93,988","92,823999","122,434615","91,946155","129,042307","162,268","120,946154","141,22963","1475,456092","465,454863","290,540001","343,423076","412,256461","7024492,53","631866,035",279
2650000,"167,483334","159,489999","122,926667","99,75","139,080002","123,006667","131,79","110,766667","168,133334","190,093334","134,793334","147,073332","1694,386669","474,046665","361,756669","410,690001","493,020002","7083073,54","570749,644",782
2650008,"169,623332","167,393334","121,216667","105,803334","141,573334","117,016666","133,266666","96,313333","147,16","186,616667","147,029999","155,873332","1688,886662","492,889998","368,593335","376,739999","480,806666","7081785,63","512136,999",751
2650014,"187,493331","201,826666","147,08","91,037931","117,646667","94,923333","116,313332","100,52","141,872414","178,496552","136,524138","158,062069","1671,796434","547,382066","355,764598","358,705745","456,893104","7019357,78","585038,524",578
2650015,"160,603333","162,21","141,739999","91,476667","127,506667","102,56","125,15","96,416668","144,936666","179,429999","130,660001","150,806666","1613,496667","473,619999","360,723333","366,503335","455,026666","7045446,74","570541,538",814
2650016,"173,876666","168,693335","139,106667","108,6","140,433332","120,653333","134,68","111,353333","157,380002","198,253335","146,326667","152,923332","1752,280003","495,493333","388,139999","403,413335","501,960004","7062686,46","539731,155",874
2650018,"155,976665","151,336668","106,26","95,226666","139,116666","116,796667","132,136667","100,606667","148,036666","185,823333","144,966666","157,310001","1633,593331","464,623334","340,603332","380,78","478,826665","7085342,17","535366,724",773
2651000,"149,983333","163,909999","124,106897","115,172414","154,320691","130,917242","136,465517","105,858619","158,69655","195,475862","142,19","152,429999","1729,527122","466,323331","393,600002","401,020685","496,362412","7099047,22","491982,213",751
2651001,"184,98","185,19","129,309999","160,683333","150,676668","146,916667","158,386667","134,293333","167,899999","225,939999","173,596667","178,866666","1996,739998","549,036666","440,67","460,58","567,436665","7027335,03","420896,667",1047
2651003,"167,943334","181,249999","136,94","124,47","156,131035","141,348275","139,934482","106,606898","159,768965","194,85862","159,520688","160,486207","1829,258504","509,67954","417,541035","406,310345","514,148273","7081455,11","472874,668",878
2651004,"159,742859","158,151724","127,903449","116,87931","166,206896","127,978571","150,996428","105,260714","157,335713","196,371429","142,060714","164,7","1773,587807","482,594583","410,989655","413,592855","495,767856","7105830,29","478347,765",779
2651010,"175,996666","170,036667","152,913332","117,413333","142,819999","125,506667","129,923333","99,266667","152,646666","203,853333","161,883334","155,366666","1787,626663","501,399999","413,146664","381,836666","518,383333","7054152,48","466849,701",1137
2651013,"155,613333","156,583335","133,829999","121,533333","155,226667","130,310001","139,1","109,663333","161,169999","193,743331","150,453333","152,926666","1760,153329","465,123334","410,589999","409,933332","505,366663","7103168,61","470247,828",813
2651015,"174,966667","159,603333","143,206666","130,766666","166,456668","140,503334","143,806665","109,250001","176,356666","227,273331","172,51","185,21","1929,909997","519,78","440,43","429,413332","576,139997","7105732,01","445035,147",910
2651020,"163,330001","156,87","136,030001","125,966666","163,853333","140,36","143,693333","112,066667","171,583333","209,36","156,756668","161,636667","1841,506669","481,836668","425,85","427,343333","537,700001","7107632,62","460020,244",950
2651022,"187,666665","171,786207","131,103334","149,007142","171,382142","156,031035","159,435715","124,5","172,493103","232,339285","185,265515","158,386208","1999,396353","517,83908","451,492618","456,428818","590,097903","7056600,48","412222,748",1181
2651023,"180,94","162,850001","154,113332","130,573333","172,466666","144,333332","149,586667","108,473333","176,713334","221,76","173,796667","193,48","1969,086665","537,270001","457,153331","434,773334","572,270001","7111262,33","443345,361",866
2651026,"174,027585","173,960714","147,586207","118,410714","147,417859","123,217242","127,4","115,420689","147,035715","201,372414","153,886207","162,189999","1791,925344","510,178298","413,41478","389,856404","502,294336","7071106,69","457336,973",1147
2651035,"162,713335","181,603334","131,046667","153,556666","167,940001","159,293333","156,626666","121,600001","167,479999","240,250001","166,846667","190,233335","1999,190004","534,550004","452,543334","445,706666","574,576667","7083408,27","413535,404",1146
2651036,"174,526667","174,976666","139,379999","117,5","143,731034","123,42069","125,896667","106,893333","142,276667","195,64138","165,648277","149,963333","1759,854713","499,466666","400,611033","375,066667","503,566324","7038355,34","473877,487",1052
2651040,"205,513332","189,803334","145,570001","177,839999","177,699998","165,436668","173,143334","136,133333","181,736666","244,333335","193,289999","179,520001","2170,020001","574,836667","501,109998","491,013333","619,36","7028468,82","398756,885",1077
2651043,"180,15","179,567857","134,510714","168,010712","190,707145","171,378571","157,5","126,360716","184,800001","253,689286","166,560715","185,414287","2098,650004","545,132144","493,228571","468,660716","605,050002","7070402,75","401993,897",1092
2652001,"175,373333","173,155174","134,133333","150,07931","145,017241","151,675861","144,341379","134,136667","167,072414","222,976665","160,923333","157,096667","1915,981377","505,625174","429,229884","445,55046","550,972412","7018266,13","382624,098",635
2652002,"180,20357","177,175862","127,967858","152,193105","169,827585","146,135715","136,731034","113,277778","166,54815","249,564285","155,040739","167,126667","1941,792347","524,506099","449,988548","416,556961","571,153174","7058594,5","336651,437",521
2652010,"180,46","166,886668","131,736667","153,896667","162,516667","159,126667","150,983334","117,926669","185,309999","243,139999","158,366666","174,200001","1984,550004","521,546669","448,150001","454,220002","586,816664","7070389,92","400332,664",1073
2652011,"178,033335","165,286667","114,940001","158,433333","172,693335","152,916667","141,640001","122,636666","164,61","232,813332","173,669999","156,230002","1933,903337","499,550004","446,066669","428,886667","571,093331","7084595,72","343667,403",886
2652012,"186,029999","171,046667","128,143334","152,696666","188,090002","164,476666","139,74","117,786666","167,329999","238,433333","180,123333","166,313333","2000,21","523,389999","468,930002","424,856666","585,886665","7093523,8","320250,768",796
2652013,"184,483332","171,923335","126,383334","149,603333","197,190001","167,206667","152,623332","122,213333","169,81","229,783334","180,293333","158,479999","2009,993333","514,886666","473,176668","444,646665","579,886667","7097373,18","331855,353",820
2652015,"174,163332","176,926667","132,103333","165,421428","190,553572","163,034482","152,473334","125,72","162,517241","230,868964","183,517241","170,732142","2028,031738","521,822141","488,078333","440,710576","576,903446","7092864,2","370588,562",812
2652021,"183,033333","182,360001","128,273334","151,7","158,996666","146,343334","130,666667","119,04","155,093332","229,286667","171,666668","158,963333","1915,423337","524,356667","438,97","404,799999","556,046667","7041371,46","311004,718",358
2652025,"183,28","174,25","122,409999","152,773336","188,656668","162,876666","143,273333","123,283332","170,3","237,19","181,65","172,636666","2012,58","530,166666","463,840003","436,856665","589,14","7088097,93","328647,616",792
2652031,"186,656668","189,913333","135,633331","162,083332","197,303333","165,386666","150,109999","129,02","184,030001","247,106667","176,193333","173,27","2096,706661","549,840001","495,019996","463,16","607,330001","7084207,63","316581,453",862
2652033,"172,57","173,600001","125,863334","155,056667","185,85","166,733335","146,733333","119,563332","169,733334","242,399999","182,963332","176,363332","2017,429998","522,533333","466,770001","436,029999","595,096665","7097728,92","340510,72",739
2653001,"163,368965","175,725","139,835714","149,6","172,310343","159,686207","144,503448","115,020689","168,234483","223,207142","175,69","163,583333","1950,765324","502,677298","461,746057","427,75862","567,131625","7073161,16","292576,509",906
2653002,"170,346428","204,248149","155,999999","163,839286","200,81111","162,081482","148,046428","127,42143","183,310343","250,917239","206,272413","173,20345","2146,497758","547,798027","520,650395","458,778201","640,499995","7092276,99","238248,82",804
2653003,"179,406667","190,46","134,620689","157,189653","159,223333","146,7","138,179311","126,389655","162,259998","241,059999","159,289998","168,263332","1963,042637","538,129999","451,033675","426,828964","562,609995","7035996,56","295944,348",461
2653004,"176,076667","190,036667","141,66","163,943333","167,629999","166,589998","137,21","127,503333","166,63","249,443334","173,969999","185,306669","2045,999999","551,420003","473,233332","431,343333","590,043333","7046800,48","272317,355",344
2653005,"178,59","202,743333","149,49","172,779999","181,646666","169,543333","147,666667","111,613333","174,513333","253,146668","185,266665","172,766666","2099,766665","554,099999","503,916665","433,793334","612,926666","7071560,06","251060,542",707
2653007,"153,199999","178,999998","121,069999","140,800001","134,683333","151,370001","130,520001","108,24","166,216667","203,443331","150,003332","139,603333","1778,149994","471,80333","396,553333","404,976668","519,66333","7020094,24","300644,618",272
2653019,"167,446668","177,243334","125,733334","160,946667","181,290001","160,153334","138,836667","112,736666","168,753333","233,266665","179,086666","169,42","1974,913334","514,110002","467,970002","420,326667","581,106664","7096599,58","280232,656",685
2653021,"185,093334","185,719999","138,989999","153,166667","170,316667","171,393333","144,473333","115,62","173,163334","240,566667","188,583334","178,399999","2045,486666","549,213332","462,473333","433,256668","602,313335","7097934,64","251883,55",615
2653022,"175,55","185,566666","126,556667","164,649998","171,28667","171,446666","143,440001","111,733334","172,033333","228,846667","184,813334","174,88","2010,803335","535,996666","462,493335","427,206667","585,693334","7080819,69","296001,944",919
