Cdigo,1,2,3,4,5,6,7,8,9,10,11,12,ANUAL,DJF,MAM,JJA,SON,Latitude,Longitude,Cota
2653023,"173,213333","183,946666","140,343332","162,019999","182,543334","168,183333","148,286668","112,853333","174,646666","242,826666","192,356666","179,413334","2060,633329","536,573333","484,906665","435,786667","609,829998","7085491,27","278757,151",887
2748000,"228,803704","187,282143","149,628572","102,464286","93,825926","86,860714","105,525","97,328571","142,532143","155,003572","136,489655","176,37931","1662,123596","592,465157","345,918784","345,385714","434,02537","7000707,26","706432,193",28
2748001,"208,961539","195,144444","129,548147","91,311111","92,381481","73,248148","100,603571","97,548148","141,048148","142,596297","124,318519","158,425926","1555,13548","562,531909","313,240739","339,199868","407,962964","6966014,58","702392,518",42
2748003,"234,476668","214,453334","153,263333","112,863334","105,873334","87,05","121,363333","102,499999","157,03","161,463334","136,226666","186,106669","1772,670004","635,036671","372,000001","380,893333","454,72","6957761,03","698769,473",218
2748016,"272,766666","244,266666","186,086668","115,823333","103,186665","78,266666","108,746666","95,548276","160,355173","176,865517","157,310345","215,141381","1914,364022","732,174713","405,096666","364,650115","494,531035","6954313,45","720317,649",34
2748017,"222,583332","250,386666","166,386667","124,993333","141,193334","88,333332","112,05","90,166666","158,086665","171,573333","154,800001","213,156667","1893,709997","686,126665","432,573334","360,303331","484,459999","6905474,65","728592,682",5
2748018,"223,996667","240,929998","171,579999","90,776666","100,980001","86,43","116,123334","100,156667","127,923335","136,77","138,643334","198,036667","1732,346668","662,963332","363,336666","344,203336","403,336669","6912009,02","704286,566",430
2749000,"197,316665","158,266667","134,856667","84,706667","109,653333","94,653333","120,163333","98,453334","139,213333","169,953333","129,716666","152,936668","1589,889999","508,52","329,216667","357,829999","438,883332","7008325,29","659200,297",95
2749001,"180,165518","147,189655","106,875862","83,127586","107,023333","91,149999","116,543334","91,919999","133,066667","165,236665","126,34","143,063332","1491,701951","470,418505","297,026781","341,530001","424,643332","7006719,14","647109,894",160
2749002,"170,923334","158,566667","91,853334","106,093333","111,553334","97,296666","138,383334","113,903333","140,510001","156,553334","129,46","149,803333","1564,900003","479,293334","309,500001","392,796668","426,523335","6968631,04","637840,528",368
2749003,"195,6","178,310345","138,013793","92,403449","114,917242","93,4","118,246665","99,096667","131,62","180,663334","146,144828","165,696553","1654,112875","539,606898","345,334484","348,963332","458,428162","7000633,4","599670,473",378
2749005,"170,676667","137,516667","95,21","81,173333","107,736667","93,546667","121,186667","94,353333","121,743333","155,203333","119,316667","127,490002","1425,153335","435,683336","284,12","337,283333","396,263333","7008987,21","639888,197",284
2749006,"167,793332","168,843335","121,73","90,75","109,439999","86,663333","121,636667","103,416667","133,993334","158,576666","140,803334","146,400001","1550,046669","483,036668","321,919999","359,046668","433,373334","6984619,89","604849,816",356
2749007,"185,616667","157,950001","99,843333","89,13","106,84","96,926668","142,956667","113,483334","145,826667","156,063334","127,21","134,746667","1556,593337","478,313335","295,813333","402,266667","429,100001","6931586,81","659416,475",828
2749012,"223,736667","261,366668","179,716667","111,723334","116,276668","90,606666","121,836667","106,003335","141,636666","154,303334","149,676667","197,53","1854,413337","682,633335","407,716669","369,476667","445,616667","6901754,53","685391,643",320
2749013,"175,076666","149,473335","104,053333","92,976667","104,15","94,183334","123,606668","105,090001","134,556666","156,846666","133,023333","137,539999","1510,57667","462,09","301,18","363,253335","424,426665","6980802,2","621836,321",342
2749015,"236,493333","202,776666","147,406668","108,433333","98,94","81,440001","113,513333","102,413334","157,963333","161,560001","130,713335","168,843332","1710,496668","608,113331","354,780001","373,890001","450,236669","6967936,14","699731,113",94
2749016,"195,766667","162,753334","131,306666","84,95","103,413334","94,87","118,063333","99,88","136,986667","160,56","126,113334","142,44","1557,103336","500,960001","319,67","354,93","423,660001","7008061,83","660547,429",92
2749017,"174,829998","151,233334","105,106668","91,543333","107,36","89,683333","128,423333","109,940001","129,063334","151,549999","125,166667","140,046667","1503,946666","466,109999","304,010001","367,426667","405,78","6957123,47","642925,945",426
2749020,"275,713334","238,696665","160,186667","108,559999","108,33","88,99","127,713335","106,486666","170,013334","194,493332","148,113334","203,666666","1930,963331","718,076665","377,076666","404,213335","512,62","6937475,15","696657,816",842
2749027,"240,519999","253,056666","185,320689","114,606898","116,144828","95,846667","136,275862","115,482759","144,920688","161,375863","167,524139","214,156669","1945,231726","707,733334","416,072415","396,67931","473,82069","6911137,71","683840,797",442
2749033,"162,524139","157,248276","100,546666","94,776667","97,946668","83,434483","114,619999","96,533333","128,234482","149,383333","124,379311","141,746668","1451,374025","461,519083","293,270001","339,387815","401,997126","6969019,06","661608,905",388
2749034,"170,976667","162,066668","114,303334","90,883333","107,513334","91,363333","129,350001","113,170001","140,876667","153,283333","127,66","144,736667","1546,183338","477,780002","312,700001","383,396669","421,82","6956173,83","669152,469",550
2749035,"176,94","157,679309","120,34","106,243334","119,556668","107,77","153,989656","112,489655","161,637929","175,606898","142,168966","148,139999","1682,562414","482,759308","346,140002","428,117241","479,413793","6930679,77","604060,758",860
2749037,"157,153333","144,48","99,84","87,57","99,233334","91,263333","135,353334","106,875862","133,544829","144,803447","117,417242","126,300001","1443,834714","427,933334","286,643334","375,774024","395,765518","6936796,08","661211,209",445
2749039,"180,010714","166,860712","121,892858","97,460714","109,132144","98,075","128,717858","100,857143","132,607142","161,592857","134,060715","130,371429","1561,639285","477,242855","328,485716","362,182143","428,260714","6990046,61","635520,453",341
2750007,"162,423334","164,103449","111,91","115,948275","123,85862","116,096553","161,75862","123,923334","144,133333","167,996667","140,97","126,644828","1659,767013","453,171611","351,716895","429,815287","453,1","6911168,03","588694,134",1122
2750008,"159,803334","160,403334","104,353333","121,69","127,093334","114,993333","146,47","112,846667","143,016665","192,91","140,419999","134,946666","1658,946666","455,153334","353,136667","402,333332","476,346664","6953979,95","513851,608",709
2750009,"151,416667","142,866667","106,720001","113,37","122,539999","107,456666","137,206666","108,846666","143,706666","183,563334","140,326666","156,976666","1614,996665","451,26","342,63","389,759999","467,596666","6976885,68","524649,177",759
2750010,"157,673332","152,36","110,196667","107,696666","129,639999","114,133334","142,813333","108,54","143,753334","178,086666","136,053334","152,03","1632,976664","462,063332","347,533332","395,106666","457,893334","6995443,2","552839,814",956
2750012,"151,61","161,536667","110,053333","109,06","118,943334","110,183334","137,616668","112,35","139,936667","174,853334","131,746667","159,709998","1617,600002","472,856665","338,056667","389,903335","446,536668","6975244,82","555995,952",958
2750014,"177,858621","188,289654","136,593103","89,978572","124,324138","92,748276","122,465518","97,196429","131,782144","163,457142","137,175","161,1","1622,968596","527,248275","350,895813","351,444091","432,414286","7002417,93","595774,027",357
2750020,"159,503334","162,833335","107,093333","121,440001","128,41","116,74","148,326665","113,449999","142,850001","185,13","139,603332","146,503333","1671,883335","468,840002","356,943334","404,626666","467,583333","6940318,34","541123,81",885
2751004,"165,434483","180,248276","116,127586","122,244828","137,131034","125,676667","141,566667","112,633333","150,176667","213,596666","145,206667","161,363332","1771,406206","507,046091","375,503448","404,376667","508,98","6994441,35","450440,571",526
2751006,"162,119999","150,546667","102,083333","141,12","148,266666","136,040001","166,24","129,32","154,486667","200,376668","152,076666","142,813332","1785,489998","455,479998","391,469999","450,046666","506,940001","6935352,13","424331,302",578
2751007,"167,27","146,359999","124,756668","136,903334","156,806666","143,603333","181,713332","131,966667","173,206667","213,236665","164,500001","142,236667","1882,559998","455,866666","418,466668","486,886666","550,943333","6908027,68","419883,908",641
2751011,"181,685715","192,339286","137,599999","155,207143","156,396428","143,548146","149,764285","134,907406","171,939288","221,439287","171,032143","174,507143","1990,366269","548,532144","449,20357","456,610978","564,410718","7007565,5","409532,752",737
2751012,"156,229999","162,123335","109,503333","132,21","142,909999","133,416668","148,029999","111,406667","156,093334","197,546666","154,166665","145,69","1749,326666","464,043334","384,623332","415,530001","507,806665","6975502,08","439827,68",504
2751015,"161,544825","164,568966","108,486208","151,086206","160,155172","139,844827","177,193104","127,762069","176,786208","224,172413","163,082758","154,689656","1909,372411","480,803447","419,727586","481,741381","564,041379","6938396,63","454939,381",759
2751017,"180,96","155,000001","117,193334","136,57","169,026667","140,426667","185,3","139,106668","180,223333","222,660001","165,593334","152,003333","1944,063338","487,963334","422,790001","504,630002","568,476668",6902181,"455511,257",856
2752005,"166,46154","166,992308","131,496153","150,85","155,548001","135,012","146,188","130,619231","167,761538","215,457693","154,557694","160,696155","1881,640312","494,150003","437,894154","444,56877","537,776925","6978334,64","401719,304",543
2752006,"179,379999","173,083334","131,15","156,530001","185,32","153,31","175,94","156,483333","202,393333","233,77","166,736668","166,983333","2081,080002","519,446666","473,000001","534,816666","602,900001","6918258,6","371620,104",760
2752017,"148,203448","152,776664","114,056666","132,972414","153,493334","144,890001","166,106896","118,624137","172,299999","208,41","152,939999","139,196667","1803,970226","440,176779","400,522414","457,031032","533,649998","6969639,93","356187,92",800
2753002,"148,653333","154,300001","115,153334","152,010001","149,989999","152,9","144,203334","124,323333","152,563333","208,643334","153,709999","150,996666","1807,446667","453,95","417,153334","421,09","514,916666","6972501,97","262584,596",553
2753006,"152,563332","190,666667","127,816667","153,416669","154,610001","149,016667","149,589999","119,410001","160,906666","211,806666","152,136667","158,823334","1880,763335","502,053333","435,843337","429,906666","524,849999","7003841,67","285910,351",386
2753009,"148,063334","152,700001","131,676667","159,470001","148,593333","141,846668","136,063334","106,023335","149,773333","214,980001","136,566667","154,136667","1779,893341","454,900002","439,740001","391,860002","501,320001","6960287,46","210062,478",434
2753013,"161,463334","197,446666","136,856667","170,570001","169,226668","162,483333","144,203333","127,823333","169,820001","232,793334","158,863333","168,230001","1999,780004","527,140001","476,653336","441,846668","561,476668","7011309,72","248738,46",567
2753014,"152,180001","163,210001","131,42","163,86","165,876666","153,75","164,62","128,386666","167,626665","224,856668","162,593333","162,123333","1940,503333","477,513335","461,156666","460,633331","555,076666","6945568,54","295614,821",384
2753016,"155,74","156,463333","127,676668","155,134481","164,610345","140,096551","149,786208","117,744829","160,056667","229,560002","151,986666","160,79","1869,64575","472,993333","447,421494","427,587704","541,603335","6955122,86","235045,168",497
2848006,"209,610002","228,030002","163,75862","99,431034","109,462069","85,513794","118,303448","100,934483","130,346666","139,953333","127,866666","170,531034","1683,741151","608,171038","372,651723","349,584597","398,166665","6889435,75","704475,834",188
2848007,"150,762068","144,831035","122,663333","97,934483","96,85862","80,872414","108,675","99,65","134,114285","125,458621","133,430001","125,326666","1420,576526","420,919769","317,456436","342,439285","393,002907","6869503,87","725369,323",12
2849000,"171,836667","186,662069","128,364285","90,193103","85,821429","74,65","101,921429","96,382758","125,186667","138,876667","117,98","144,176667","1462,051742","502,675403","304,378817","323,490854","382,043334","6854862,39","685451,453",22
2849001,"208,873335","199,953333","144,186666","86,686667","95,113334","72,483333","103,293333","91,763333","114,679999","136,489999","120,54","149,586667","1523,649998","558,413335","325,986667","309,736665","371,709998","6861848,31","667096,126",99
2849002,"188,030001","211,116667","131,158621","82,993104","99,555172","70,506896","101,282759","93,531034","113,124137","120,46207","122,703333","149,236665","1483,700459","548,383333","313,706897","307,93793","356,28954","6865345,27","678505,49",50
2849004,"150,579999","156,106897","140,696668","94,323333","101,303333","92,726667","113,024138","112,744828","124,299999","133,196552","118,393334","129,356666","1466,752414","436,043562","336,323334","350,068965","375,889885","6795813,8","636287,638",5
2849005,"187,486666","201,04","144,351726","99,436667","100,872414","90,393104","103,4","122,841378","122,62069","139,737931","143,941378","153,872414","1609,994367","542,39908","344,660807","348,862067","406,299999","6809827,91","633010,362",35
2849008,"219,646668","222,04","144,866666","92,28","96,806666","73,93","103,623333","90,593333","115,663332","124,543333","129,436667","162,703333","1576,133331","604,390001","333,953332","309,879999","369,643332","6878265,68","677145,473",89
2849009,"154,693334","150,868964","115,924138","89,417241","101,910345","96,048276","129,579311","107,696428","129,082757","146,653572","114,37931","138,027587","1474,281263","443,589885","307,251724","366,358497","390,115639","6865083,54","635600,451",1286
2849019,"237,580001","261,296668","196,806667","124,91","112,086667","102,65862","126,193103","137,379309","154,679309","186,931033","175,816666","198,500001","2014,838044","697,37667","433,803334","418,251722","517,427008","6809728,73","613384,951",117
2849020,"140,056667","133,246666","127,550001","91,323334","111,766666","88,960001","113,18","109,513333","126,696666","140,71","120,806668","126,64","1430,450001","399,943333","330,640001","349,389999","388,213334","6833998,83","692323,002",16
2849021,"170,860001","157,423334","107,043334","98,024138","104,841378","99,003448","141,872413","116,862068","148,416667","142,843333","126,363332","143,716667","1557,270113","472,000002","309,90885","407,151149","417,623332","6903233,16","639887,777",893
2849022,"159,417857","149,035714","139,917856","94,296427","104,771429","91,570001","116,146666","115,49","127,442858","125,742857","127,092858","127,160714","1478,085238","435,614285","338,985712","359,079524","380,278573","6821660,11","665710,383",49
2849023,"180,793333","168,703333","122,843333","102,463334","114,146665","109,87","155,9","127,183334","145,470001","168,059998","148,086666","153,566666","1697,086664","503,063332","339,453332","428,553336","461,616665","6861432,89","617181,237",1088
2849024,"191,772416","170,775862","143,021428","103,867856","111,121428","94,960715","119,535714","111,785715","130,453572",149,"143,889655","151,272413","1621,456774","513,820691","358,010712","361,775001","423,343227","6807404,39","637562,704",15
2850002,"169,029999","156,206667","125,673333","120,816666","113,656667","128,163332","159,206667","146,050001","153,433333","166,396667","135,980001","145,406667","1720,02","470,643333","360,146666","458,69","455,810001","6821189,98","591142,137",1227
2850004,"146,944827","138,524137","99,165518","110,186208","108,214286","103,525926","142,337036","117,455556","142,803573","146,878572","128,413793","114,796552","1499,245984","400,265516","317,566012","402,596165","418,095938","6885797,52","554902,591",936
2850008,"162,614815","159,000001","116,344445","121,299999","133,655556","117,374075","156,411113","129,885186","170,866665","183,662963","137,048149","139,348148","1727,511114","460,962964","371,3","457,162964","491,577777","6879407,48","523688,415",646
2850009,"156,023334","155,103332","118,816667","106,44","104,423334","124,69","152,533334","127,316666","141,766665","162,61","134,400001","143,376667","1627,500002","454,503333","329,680001","421,616665","438,776666","6806652,52","553260,61",695
2851007,"146,116667","160,673332","109,516666","128,219999","136,456667","130,749999","157,706668","119,696666","160,979999","185,793334","146,669999","141,743333","1724,32333","448,533332","374,193332","438,383333","493,443332","6876816,02","446039,569",771
2851043,"151,010345","142,679309","98,348276","138,793104","153,975862","133,624138","175,358619","122,389654","174,306897","202,344828","153,124137","135,336666","1781,291835","429,02632","391,117242","472,05517","529,775862","6896217,96","481438,717",950
2852046,"157,3","152,337931","125,176666","138,865517","155,426667","135,755173","171,12069","133,066666","171,486667","214,955173","154,106898","142,799999","1852,398048","452,43793","419,46885","475,674023","540,548738","6896109,03","402108,682",686
2949001,"219,124139","208,413334","149,344828","116,524999","101,310344","100,810345","121,032143","126,010715","167,377778","165,718519","174,017242","160,057143","1809,741528","587,594616","367,180171","414,420635","507,113539","6769861,14","600784,304",52
2949003,"150,313333","155,986668","140,320001","110,173333","111,483333","106,92","117,226668","127,923333","127,71","139,38","132,720001","129,493333","1549,650003","435,793334","361,976667","372,860001","399,810001","6778250,09","632430,044",3
2950008,"147,53","149,67","104,890001","105,42","95,293333","117,483334","131,783332","124,156666","125,953334","144,49","119,16","128,91","1494,740001","426,11","305,603334","381,893332","389,603334","6780636,9","581090,856",956
2950027,"150,020689","154,175861","112,93793","105,778572","90,87931","112,460715","118,903448","119,375863","123,210715","142,02069","121,035715","143,967857","1494,767365","448,164407","309,595812","361,490026","386,26712","6749254,43","579250,391",374
2950034,"162,46","152,916667","122,176667","111,566667","92,873333","111,553334","131,170001","115,670001","127,159999","143,633332","125,636665","152,66","1549,476666","468,036667","326,616667","374,000001","396,429996","6751101,16","579263,304",776
2950038,"174,076665","199,255172","163,88276","127,368965","102,248276","121,728572","128,635714","133,24138","153,748276","156,563333","148,882759","152,842857","1762,474729","526,174694","393,500001","415,62537","459,194368","6728231,26","591400,042",15
